,name,married,divorced,separated,annulled
0,Robert_De_Niro,2,1,1,0
1,Jack_Nicholson,1,1,0,0
2,Marlon_Brando,3,2,0,1
3,Denzel_Washington,1,0,0,0
4,Katharine_Hepburn,1,1,0,0
5,Humphrey_Bogart,4,3,0,0
6,Meryl_Streep,1,0,0,0
7,Daniel_Day-Lewis,1,0,0,0
8,Sidney_Poitier,2,1,0,0
9,Clark_Gable,5,3,0,0
10,Ingrid_Bergman,3,3,0,0
11,Tom_Hanks,2,1,0,0
12,Elizabeth_Taylor,8,7,0,0
13,Bette_Davis,4,3,0,0
14,Gregory_Peck,2,1,0,0
15,Leonardo_DiCaprio,0,0,0,0
16,Cate_Blanchett,1,0,0,0
17,Audrey_Hepburn,0,0,0,0
18,Spencer_Tracy,1,0,1,0
19,Kate_Winslet,3,2,0,0
20,Shah_Rukh_Khan,1,0,0,0
21,Viola_Davis,1,0,0,0
22,Sophia_Loren,2,0,0,1
23,Cary_Grant,0,0,0,0
24,Vivien_Leigh,2,2,0,0
25,Marilyn_Monroe,3,3,0,0
26,Laurence_Olivier,0,0,0,0
27,James_Stewart,1,0,0,0
28,Steve_McQueen,3,2,0,0
29,Diane_Keaton,0,0,0,0
30,Julia_Roberts,2,1,0,0
31,Jodie_Foster,1,0,0,0
32,Judy_Garland,5,4,0,0
33,Morgan_Freeman,2,2,0,0
34,Paul_Newman,2,1,0,0
35,Henry_Fonda,5,3,0,0
36,Catherine_Deneuve,1,1,0,0
37,Grace_Kelly,1,0,0,0
38,Helen_Mirren,1,0,0,0
39,James_Cagney,1,0,0,0
40,Angela_Bassett,1,0,0,0
41,Johnny_Depp,2,2,0,0
42,Greta_Garbo,0,0,0,0
43,Olivia_de_Havilland,2,2,0,0
44,Charles_Chaplin,4,3,0,0
45,Setsuko_Hara,0,0,0,0
46,Julie_Andrews,2,1,0,0
47,Montgomery_Clift,0,0,0,0
48,Isabelle_Huppert,0,0,0,0
49,Al_Pacino,0,0,0,0
50,Rita_Hayworth,5,5,0,0
51,Halle_Berry,3,2,1,0
52,James_Dean,0,0,0,0
53,Kirk_Douglas,2,1,0,0
54,Natalie_Wood,3,2,0,0
55,Marcello_Mastroianni,1,0,0,0
56,Joan_Crawford,4,3,0,0
57,Harrison_Ford,3,2,0,0
58,Susan_Sarandon,1,1,0,0
59,Gene_Kelly,3,1,0,0
60,Glenn_Close,3,3,0,0
61,Joan_Fontaine,4,4,0,0
62,Julianne_Moore,2,1,0,0
63,Will_Smith,2,1,0,0
64,Bruce_Lee,1,0,0,0
65,Regina_King,1,1,0,0
66,Angelina_Jolie,3,3,0,0
67,John_Wayne,3,2,0,0
68,Jane_Fonda,3,3,0,0
69,Charlton_Heston,1,0,0,0
70,Gary_Cooper,1,0,0,0
71,Anthony_Hopkins,3,2,0,0
72,Liv_Ullmann,2,2,0,0
73,Natalie_Portman,1,0,0,0
74,Gérard_Depardieu,1,1,1,0
75,Forest_Whitaker,1,1,0,0
76,Sandra_Bullock,1,1,0,0
77,Deborah_Kerr,2,1,0,0
78,Toshirô_Mifune,1,0,0,0
79,Dustin_Hoffman,2,1,0,0
80,Mohanlal,1,0,0,0
81,Emma_Thompson,2,1,0,0
82,Tom_Cruise,3,3,0,0
83,Michelle_Pfeiffer,2,1,0,0
84,Faye_Dunaway,2,2,0,0
85,Samuel_L._Jackson,1,0,0,0
86,Peter_O'Toole,1,1,0,0
87,Heath_Ledger,0,0,0,0
88,Penélope_Cruz,1,0,0,0
89,Nicole_Kidman,2,1,0,0
90,Chadwick_Boseman,0,0,0,0
91,Antonio_Banderas,2,2,0,0
92,Sigourney_Weaver,1,0,0,0
93,Salma_Hayek,1,0,0,0
94,Don_Cheadle,1,0,0,0
95,Frances_McDormand,1,0,0,0
96,Kathy_Bates,1,1,0,0
97,Omar_Sharif,1,1,0,0
98,Amy_Adams,1,0,0,0
99,Joaquin_Phoenix,0,0,0,0
100,Jeff_Bridges,1,0,0,0
101,Ben_Kingsley,4,3,0,0
102,Tommy_Lee_Jones,3,2,0,0
103,Robert_Redford,2,1,0,0
104,Jack_Lemmon,2,1,0,0
105,Christopher_Plummer,3,2,0,0
106,George_C._Scott,5,4,0,0
107,Robin_Williams,3,2,0,0
108,Christopher_Walken,1,0,0,0
109,Philip_Seymour_Hoffman,0,0,0,0
110,George_Clooney,2,1,0,0
111,Gene_Hackman,2,1,0,0
112,Bruce_Willis,2,1,0,0
113,Sean_Connery,2,1,0,0
114,Ian_McKellen,0,0,0,0
115,Russell_Crowe,1,1,0,0
116,Bill_Murray,2,2,0,0
117,Nicolas_Cage,5,4,0,0
118,Joe_Pesci,1,1,0,0
119,Brad_Pitt,2,2,0,0
120,Kevin_Costner,2,1,0,0
121,Donald_Sutherland,3,2,0,0
122,Clint_Eastwood,2,2,0,0
123,Michael_Douglas,2,1,0,0
124,Robert_Downey_Jr.,2,1,0,0
125,Ava_Gardner,3,3,0,0
126,Sally_Field,2,2,0,0
127,Doris_Day,4,3,0,0
128,Shirley_MacLaine,1,1,0,0
129,Holly_Hunter,1,1,0,0
130,Hilary_Swank,2,1,0,0
131,Claudette_Colbert,2,1,0,0
132,Diane_Lane,2,2,0,0
133,Jessica_Lange,1,1,2,0
134,Gloria_Swanson,6,5,0,0
135,Lauren_Bacall,2,1,0,0
136,Lucy_Liu,0,0,0,0
137,Norma_Shearer,2,0,0,0
138,Bette_Midler,1,0,0,0
139,Mary_Tyler_Moore,3,2,0,0
140,Anna_Magnani,1,1,0,0
141,Judi_Dench,1,0,0,0
142,Sharon_Stone,2,2,0,0
143,Kim_Basinger,2,2,0,0
144,Glenda_Jackson,1,1,0,0
145,Donna_Reed,3,2,0,0
146,Demi_Moore,3,3,0,0
147,Anne_Hathaway,1,0,0,0
148,Liza_Minnelli,4,4,0,0
149,Geena_Davis,3,3,0,0
150,Peter_Sellers,4,3,0,0
151,Woody_Allen,3,2,0,0
152,Mel_Gibson,1,1,0,0
153,Jim_Carrey,2,2,0,0
154,Mark_Wahlberg,1,0,0,0
155,Steve_Martin,2,1,0,0
156,Javier_Bardem,1,0,0,0
157,Christoph_Waltz,1,0,0,0
158,Tim_Robbins,1,0,1,0
159,Arnold_Schwarzenegger,1,1,0,0
160,Sylvester_Stallone,3,2,0,0
161,Viggo_Mortensen,1,1,0,0
162,Christopher_Lee,1,0,0,0
163,Geoffrey_Rush,1,0,0,0
164,Alec_Guinness,1,0,0,0
165,Richard_Burton,5,4,0,0
166,Alec_Baldwin,2,1,0,0
167,James_Caan,4,4,0,0
168,Chiwetel_Ejiofor,0,0,0,0
169,Mads_Mikkelsen,1,0,0,0
170,Ben_Stiller,1,0,0,0
171,Willem_Dafoe,1,0,0,0
172,Ed_Harris,1,0,0,0
173,Harvey_Keitel,1,0,0,0
174,Jon_Voight,2,2,0,0
175,Drew_Barrymore,3,3,0,0
176,Winona_Ryder,0,0,0,0
177,Kathleen_Turner,1,1,0,0
178,Uma_Thurman,2,2,0,0
179,Rene_Russo,1,0,0,0
180,Whoopi_Goldberg,3,3,0,0
181,Annette_Bening,2,1,0,0
182,Maggie_Smith,2,1,0,0
183,Barbra_Streisand,2,1,0,0
184,Jennifer_Lawrence,1,0,0,0
185,Joanne_Woodward,1,0,0,0
186,Mercedes_McCambridge,2,2,0,0
187,Anjelica_Huston,1,0,0,0
188,Dianne_Wiest,0,0,0,0
189,Goldie_Hawn,2,2,0,0
190,Claudia_Cardinale,0,0,0,0
191,Gwyneth_Paltrow,2,1,0,0
192,Charlize_Theron,0,0,0,0
193,Debra_Winger,2,1,0,0
194,Marion_Cotillard,0,0,0,0
195,Christina_Ricci,2,1,0,0
196,Juliette_Binoche,0,0,0,0
197,Daryl_Hannah,1,0,0,0
198,Shirley_Booth,2,1,0,0
199,Reese_Witherspoon,2,1,0,0
200,Benicio_Del_Toro,0,0,0,0
201,Kevin_Bacon,1,0,0,0
202,Patrick_Swayze,1,0,0,0
203,Michael_Caine,2,1,0,0
204,Robert_Duvall,4,3,0,0
205,Burt_Lancaster,3,2,0,0
206,Robert_Mitchum,1,0,0,0
207,Colin_Farrell,0,0,0,0
208,William_Holden,1,1,0,0
209,Edward_G._Robinson,2,1,0,0
210,William_Powell,3,2,0,0
211,Jared_Leto,0,0,0,0
212,Errol_Flynn,3,2,0,0
213,Groucho_Marx,3,3,0,0
214,James_Mason,2,1,0,0
215,Buster_Keaton,3,2,0,0
216,Orson_Welles,0,0,0,0
217,Fred_Astaire,2,0,0,0
218,Bradley_Cooper,1,1,0,0
219,Gary_Oldman,5,4,0,0
220,Jude_Law,2,1,0,0
221,Paul_Giamatti,1,0,0,0
222,Liam_Neeson,1,0,0,0
223,Matt_Damon,1,0,0,0
224,Michael_Fassbender,1,0,0,0
225,Carol_Burnett,3,2,0,0
226,Jessica_Tandy,2,1,0,0
227,Helen_Hunt,1,1,0,0
228,Patricia_Arquette,2,2,0,0
229,Carmen_Miranda,1,0,0,0
230,Kate_Hudson,1,1,0,0
231,Catherine_Zeta-Jones,1,0,0,0
232,Cameron_Diaz,1,0,0,0
233,Debbie_Reynolds,3,3,0,0
234,Ellen_Burstyn,3,3,0,0
235,Maureen_O'Hara,3,1,0,1
236,Myrna_Loy,4,4,0,0
237,Lena_Headey,1,1,0,0
238,Toni_Collette,1,0,0,0
239,Laura_Linney,2,1,0,0
240,Marlene_Dietrich,1,0,0,0
241,Carole_Lombard,2,1,0,0
242,Jean_Arthur,2,1,0,1
243,Jean_Harlow,3,2,0,0
244,Ginger_Rogers,5,5,0,0
245,Mary_Pickford,3,2,0,0
246,Mae_West,1,1,0,0
247,Gillian_Anderson,2,2,0,0
248,Emma_Watson,0,0,0,0
249,Meg_Ryan,1,1,0,0
250,Alan_Arkin,3,2,0,0
251,Kurt_Russell,1,1,0,0
252,Jake_Gyllenhaal,0,0,0,0
253,Ryan_Gosling,0,0,0,0
254,Colin_Firth,1,0,1,0
255,Jamie_Foxx,0,0,0,0
256,Adrien_Brody,0,0,0,0
257,Roberto_Benigni,1,0,0,0
258,Jeremy_Irons,2,1,0,0
259,F._Murray_Abraham,1,0,0,0
260,Richard_Dreyfuss,2,1,0,0
261,Peter_Finch,3,2,0,0
262,Art_Carney,3,2,0,0
263,Cliff_Robertson,2,2,0,0
264,Lee_Marvin,2,1,0,0
265,Rex_Harrison,6,4,0,0
266,Anthony_Quinn,3,2,0,0
267,Maximilian_Schell,2,1,0,0
268,Tom_Hardy,2,1,0,0
269,David_Niven,2,0,0,0
270,William_Hurt,2,2,0,0
271,Yul_Brynner,4,3,0,0
272,Ernest_Borgnine,5,4,0,0
273,Benedict_Cumberbatch,1,0,0,0
274,Rod_Steiger,0,0,0,0
275,Chloë_Grace_Moretz,0,0,0,0
276,Anna_Kendrick,0,0,0,0
277,Emily_Watson,1,0,0,0
278,Helena_Bonham_Carter,0,0,0,0
279,Keira_Knightley,1,0,0,0
280,Alexis_Thorpe,1,1,0,0
281,Marion_Davies,1,0,0,0
282,Scarlett_Johansson,3,2,0,0
283,Dakota_Fanning,0,0,0,0
284,Jennifer_Aniston,2,1,1,0
285,Jennifer_Connelly,1,0,0,0
286,Rachel_McAdams,0,0,0,0
287,Carey_Mulligan,1,0,0,0
288,Mila_Kunis,1,0,0,0
289,Amanda_Seyfried,1,0,0,0
290,Jennifer_Lopez,3,3,0,0
291,Neve_Campbell,2,2,0,0
292,Fairuza_Balk,0,0,0,0
293,Jessica_Alba,1,0,0,0
294,Kristen_Stewart,0,0,0,0
295,Julie_Walters,1,0,0,0
296,Rooney_Mara,0,0,0,0
297,Jamie_Lee_Curtis,1,0,0,0
298,Emma_Stone,1,0,0,0
299,Kirsten_Dunst,0,0,0,0
300,José_Ferrer,5,4,0,0
301,Broderick_Crawford,3,2,0,0
302,Ronald_Colman,2,1,0,0
303,Fredric_March,2,1,0,0
304,Ray_Milland,1,0,0,0
305,Bing_Crosby,2,0,0,0
306,Paul_Lukas,2,0,0,0
307,Robert_Donat,2,1,0,0
308,Paul_Muni,1,0,0,0
309,Victor_McLaglen,3,1,0,0
310,Charles_Laughton,1,0,0,0
311,Wallace_Beery,2,2,0,0
312,Lionel_Barrymore,2,1,0,0
313,Jeff_Goldblum,3,2,0,0
314,Chris_Hemsworth,1,0,0,0
315,Warner_Baxter,2,1,0,0
316,Emil_Jannings,3,2,0,0
317,Chris_Cooper,1,0,0,0
318,Jim_Broadbent,1,0,0,0
319,James_Coburn,2,1,0,0
320,Cuba_Gooding_Jr.,0,0,0,0
321,Martin_Landau,1,1,0,0
322,Jack_Palance,2,1,0,0
323,Kevin_Kline,1,0,0,0
324,Don_Ameche,1,0,0,0
325,Kate_Beckinsale,1,1,0,0
326,Zooey_Deschanel,2,2,0,0
327,Michelle_Williams,0,0,0,0
328,Milla_Jovovich,3,1,0,1
329,Selena_Gomez,0,0,0,0
330,Rachel_Weisz,1,0,0,0
331,Kristen_Bell,1,0,0,0
332,Katherine_Heigl,1,0,0,0
333,Liv_Tyler,1,1,0,0
334,Jessica_Chastain,1,0,0,0
335,Megan_Fox,1,1,0,0
336,Betty_White,3,2,0,0
337,Geraldine_Page,2,1,0,0
338,Eliza_Dushku,1,0,0,0
339,Robin_Wright,3,2,0,0
340,Leighton_Meester,1,0,0,0
341,Jennifer_Jones,3,1,0,0
342,Shirley_Temple,2,1,0,0
343,Julia_Louis-Dreyfus,1,0,0,0
344,Olivia_Thirlby,1,0,0,0
345,Cher,2,2,0,0
346,Sissy_Spacek,1,0,0,0
347,Louise_Fletcher,1,1,0,0
348,Julie_Christie,0,0,0,0
349,Patricia_Neal,1,1,0,0
350,Haing_S._Ngor,0,0,0,0
351,Louis_Gossett_Jr.,3,2,0,1
352,John_Gielgud,0,0,0,0
353,Timothy_Hutton,2,1,1,0
354,Melvyn_Douglas,2,1,0,0
355,Jason_Robards,4,3,0,0
356,George_Burns,1,0,0,0
357,Christian_Bale,1,0,0,0
358,Ethan_Hawke,2,1,0,0
359,Ben_Johnson,0,0,0,0
360,John_Mills,2,1,0,0
361,Jack_Albertson,1,0,0,0
362,Sean_Penn,3,2,1,0
363,George_Kennedy,4,3,0,0
364,Walter_Matthau,2,1,0,0
365,Martin_Balsam,3,3,0,0
366,Peter_Ustinov,3,2,0,0
367,Ed_Begley,3,1,0,0
368,George_Chakiris,0,0,0,0
369,Hugh_Griffith,1,0,0,0
370,Burl_Ives,2,1,0,0
371,Red_Buttons,3,2,0,0
372,Edmond_O'Brien,2,2,0,0
373,Chris_Pratt,2,1,0,0
374,Frank_Sinatra,4,3,0,0
375,Anne_Bancroft,2,1,0,0
376,Kim_Novak,2,1,0,0
377,Simone_Signoret,2,1,0,0
378,Elliot_Page,1,1,0,0
379,Angela_Lansbury,2,1,0,0
380,Judy_Holliday,1,1,0,0
381,Loretta_Young,3,1,0,1
382,Shirley_Jones,2,1,0,0
383,Vera_Farmiga,2,1,0,0
384,Helen_Hayes,1,0,0,0
385,Marie_Dressler,2,1,0,0
386,Janet_Gaynor,3,1,0,0
387,Lupita_Nyong'o,0,0,0,0
388,Octavia_Spencer,0,0,0,0
389,Melissa_Leo,0,0,0,0
390,Mo'Nique,2,0,0,0
391,Marlee_Matlin,1,0,0,0
392,Tilda_Swinton,0,0,0,0
393,Jennifer_Hudson,0,0,0,0
394,Renée_Zellweger,1,0,0,1
395,Marcia_Gay_Harden,1,1,0,0
396,Anna_Paquin,1,0,0,0
397,Marisa_Tomei,0,0,0,0
398,Mercedes_Ruehl,1,0,0,0
399,Brenda_Fricker,1,1,0,0
400,Jean_Reno,3,2,0,0
401,George_Sanders,4,3,0,0
402,Dean_Jagger,3,2,0,0
403,Walter_Huston,3,2,0,0
404,Edmund_Gwenn,0,0,0,0
405,Harold_Russell,2,0,0,0
406,Hugh_Grant,1,0,0,0
407,Barry_Fitzgerald,0,0,0,0
408,Charles_Coburn,2,0,0,0
409,Van_Heflin,2,2,0,0
410,Donald_Crisp,3,2,0,0
411,Thomas_Mitchell,0,0,0,0
412,Walter_Brennan,1,0,0,0
413,Joseph_Schildkraut,3,1,0,0
414,Keanu_Reeves,0,0,0,0
415,Channing_Tatum,1,1,0,0
416,Hugh_Jackman,1,0,0,0
417,Dwayne_Johnson,2,1,0,0
418,Adam_Sandler,1,0,0,0
419,Daniel_Radcliffe,0,0,0,0
420,Daniel_Craig,2,1,0,0
421,Henry_Cavill,0,0,0,0
422,Vin_Diesel,0,0,0,0
423,Ben_Affleck,1,1,0,0
424,Chris_Pine,0,0,0,0
425,Olympia_Dukakis,1,0,0,0
426,Peggy_Ashcroft,3,3,0,0
427,Linda_Hunt,1,0,0,0
428,Maureen_Stapleton,2,2,0,0
429,Mary_Steenburgen,2,1,0,0
430,Beatrice_Straight,2,1,0,0
431,Vanessa_Redgrave,2,1,0,0
432,Lee_Grant,2,1,0,0
433,Eileen_Heckart,1,0,0,0
434,Cloris_Leachman,1,1,0,0
435,Ruth_Gordon,2,0,0,0
436,Estelle_Parsons,2,1,0,0
437,Sandy_Dennis,0,0,0,0
438,Shelley_Winters,4,3,0,0
439,Maggie_Gyllenhaal,1,0,0,0
440,Katie_Holmes,1,1,0,0
441,Patty_Duke,4,2,0,0
442,Rita_Moreno,1,0,0,0
443,Wendy_Hiller,1,0,0,0
444,Miyoshi_Umeki,2,1,0,0
445,Dorothy_Malone,3,2,0,1
446,Jo_Van_Fleet,1,0,0,0
447,Eva_Marie_Saint,1,0,0,0
448,Gloria_Grahame,4,4,0,0
449,Kim_Hunter,2,1,0,0
450,Lee_J._Cobb,2,1,0,0
451,Andrew_Garfield,0,0,0,0
452,John_Cazale,0,0,0,0
453,Jeremy_Renner,1,1,0,0
454,Steve_Carell,1,0,0,0
455,Jean_Dujardin,2,2,0,0
456,Chris_Evans,0,0,0,0
457,James_Franco,0,0,0,0
458,Zach_Galifianakis,1,0,0,0
459,Will_Ferrell,1,0,0,0
460,Shia_LaBeouf,0,0,0,0
461,Seth_Rogen,1,0,0,0
462,Joseph_Gordon-Levitt,1,0,0,0
463,Ryan_Reynolds,2,1,0,0
464,Paul_Rudd,1,0,0,0
465,Jason_Segel,0,0,0,0
466,Jason_Statham,0,0,0,0
467,Dick_Van_Dyke,2,1,0,0
468,Jesse_Eisenberg,1,0,0,0
469,Owen_Wilson,0,0,0,0
470,Jason_Bateman,1,0,0,0
471,Tyler_Perry,0,0,0,0
472,Liam_Hemsworth,1,1,0,0
473,William_Shatner,4,3,0,0
474,Gene_Wilder,4,2,0,0
475,Thora_Birch,0,0,0,0
476,Claire_Trevor,3,2,0,0
477,Celeste_Holm,5,3,0,0
478,Anne_Baxter,3,2,0,0
479,Queen_Latifah,0,0,0,0
480,Ethel_Barrymore,1,1,0,0
481,Rosario_Dawson,0,0,0,0
482,Teresa_Wright,2,2,0,0
483,Mary_Astor,4,3,0,0
484,Jane_Darwell,0,0,0,0
485,Alicia_Vikander,1,0,0,0
486,Mia_Wasikowska,0,0,0,0
487,Abigail_Breslin,0,0,0,0
488,Gale_Sondergaard,2,1,0,0
489,Melissa_McCarthy,1,0,0,0
490,Tina_Fey,1,0,0,0
491,Zoe_Saldana,1,0,0,0
492,Elisabeth_Moss,1,1,0,0
493,Adrianne_Palicki,1,0,1,0
494,Jennifer_Garner,2,2,0,0
495,Kristen_Wiig,2,1,0,0
496,June_Squibb,2,1,0,0
497,Sally_Hawkins,0,0,0,0
498,Kaley_Cuoco,2,1,1,0
499,Naomi_Watts,0,0,0,0
500,Robert_Pattinson,0,0,0,0
