,name,married,divorced,separated,annulled
501,Charlie_Hunnam,1,1,0,0
502,Nicholas_Hoult,0,0,0,0
503,Aaron_Taylor-Johnson,1,0,0,0
504,Bryan_Cranston,2,1,0,0
505,Gerard_Butler,0,0,0,0
506,Paul_Walker,0,0,0,0
507,Karl_Urban,1,0,1,0
508,Logan_Lerman,0,0,0,0
509,Dave_Franco,1,0,0,0
510,Tom_Hiddleston,0,0,0,0
511,Peter_Dinklage,1,0,0,0
512,Taylor_Kitsch,0,0,0,0
513,Edward_Norton,1,0,0,0
514,Guy_Pearce,1,1,0,0
515,Mark_Ruffalo,1,0,0,0
516,Mickey_Rourke,2,2,0,0
517,Frank_Langella,1,1,0,0
518,Eddie_Redmayne,1,0,0,0
519,David_Strathairn,1,0,0,0
520,Terrence_Howard,4,4,0,0
521,Ralph_Fiennes,1,1,0,0
522,Tom_Wilkinson,1,0,0,0
523,Richard_Farnsworth,1,0,0,0
524,Nick_Nolte,4,3,0,0
525,AnnaSophia_Robb,0,0,0,0
526,Gemma_Arterton,2,1,0,0
527,Olivia_Wilde,1,1,0,0
528,Isla_Fisher,1,0,0,0
529,Shailene_Woodley,0,0,0,0
530,Rebel_Wilson,0,0,0,0
531,Emma_Roberts,0,0,0,0
532,Amber_Heard,1,1,0,0
533,Teresa_Palmer,1,0,0,0
534,Saoirse_Ronan,0,0,0,0
535,Elizabeth_Banks,1,0,0,0
536,Ida_Lupino,3,3,0,0
537,Natalie_Dormer,0,0,0,0
538,Brittany_Snow,1,0,0,0
539,Kate_Mara,1,0,0,0
540,Julianne_Hough,1,1,0,0
541,Lily_Collins,1,0,0,0
542,Cobie_Smulders,1,0,0,0
543,Alice_Eve,1,1,0,0
544,Jamie_Chung,1,0,0,0
545,Noomi_Rapace,1,1,0,0
546,Blake_Lively,1,0,0,0
547,Maggie_Grace,1,0,0,0
548,Jessica_Biel,1,0,0,0
549,Eva_Green,0,0,0,0
550,Peter_Fonda,3,2,0,0
551,Woody_Harrelson,2,1,0,0
552,Billy_Bob_Thornton,6,5,0,0
553,Idris_Elba,3,1,0,1
554,Nigel_Hawthorne,0,0,0,0
555,Laurence_Fishburne,2,1,0,0
556,Stephen_Rea,1,1,0,0
557,Warren_Beatty,1,0,0,0
558,Richard_Harris,2,2,0,0
559,John_Cusack,0,0,0,0
560,Kenneth_Branagh,2,1,0,0
561,Edward_James_Olmos,3,2,0,0
562,Max_von_Sydow,2,1,0,0
563,Bruce_Dern,3,2,0,0
564,Bob_Hoskins,2,1,0,0
565,James_Woods,2,2,0,0
566,John_Hawkes,0,0,0,0
567,James_Garner,1,0,0,0
568,Sam_Waterston,2,1,0,0
569,Tom_Hulce,0,0,0,0
570,Albert_Finney,3,2,0,0
571,Tom_Conti,1,0,0,0
572,Tom_Courtenay,1,1,0,0
573,Dudley_Moore,4,4,0,0
574,John_Hurt,4,3,0,0
575,Kat_Dennings,0,0,0,0
576,Priyanka_Chopra_Jonas,1,0,0,0
577,Emmanuelle_Riva,0,0,0,0
578,Greta_Gerwig,0,0,0,0
579,Brie_Larson,0,0,0,0
580,Jessica_Lucas,0,0,0,0
581,Maria_Falconetti,0,0,0,0
582,Greer_Garson,3,2,0,0
583,Rosalind_Russell,1,0,0,0
584,Raquel_Welch,4,4,0,0
585,Linda_Fiorentino,0,1,0,0
586,Gabourey_Sidibe,0,0,0,0
587,Judy_Davis,1,0,0,0
588,Mia_Farrow,2,2,0,0
589,Audrey_Tautou,0,0,0,0
590,Jeanne_Moreau,2,2,0,0
591,Jane_Wyman,5,5,0,0
592,Gena_Rowlands,2,0,0,0
593,Lesley_Manville,2,2,0,0
594,Elizabeth_Olsen,1,0,0,0
595,Nastassja_Kinski,1,1,0,0
596,Mélanie_Laurent,0,0,0,0
597,Whitney_Houston,1,1,0,0
598,Felicity_Huffman,1,0,0,0
599,Imelda_Staunton,1,0,0,0
600,Oscar_Isaac,1,0,0,0
601,Jon_Heder,1,0,0,0
602,Miles_Teller,1,0,0,0
603,Daniel_Brühl,1,0,0,0
604,James_Gandolfini,2,1,0,0
605,Michael_B._Jordan,0,0,0,0
606,Anthony_Perkins,1,0,0,0
607,David_Thewlis,2,1,0,0
608,Klaus_Kinski,3,3,0,0
609,Malcolm_McDowell,3,2,0,0
610,Ray_Winstone,1,0,0,0
611,Jean-Paul_Belmondo,2,2,0,0
612,Andy_Serkis,1,0,0,0
613,Matthew_Broderick,1,0,0,0
614,Dennis_Hopper,5,4,0,0
615,Michael_Rooker,1,0,0,0
616,Vincent_Gallo,0,0,0,0
617,Kevin_Spacey,0,0,0,0
618,Vincent_Cassel,2,0,0,0
619,J.K._Simmons,1,0,0,0
620,Boris_Karloff,6,5,0,0
621,Peter_Lorre,3,2,0,0
622,Matthew_McConaughey,1,0,0,0
623,Paddy_Considine,1,0,0,0
624,Ryan_Phillippe,1,1,0,0
625,Kerry_Washington,1,0,0,0
626,Carrie-Anne_Moss,1,0,0,0
627,Janet_Leigh,4,2,0,0
628,Catalina_Sandino_Moreno,0,0,0,0
629,Samantha_Morton,0,0,0,0
630,Keisha_Castle-Hughes,2,1,0,0
631,Barbara_Stanwyck,2,2,0,0
632,Joan_Allen,1,1,0,0
633,Janet_McTeer,1,0,0,0
634,Fernanda_Montenegro,1,0,0,0
635,Kristin_Scott_Thomas,1,1,0,0
636,Brenda_Blethyn,2,1,0,0
637,Elisabeth_Shue,1,0,0,0
638,Miranda_Richardson,0,0,0,0
639,Stockard_Channing,5,4,0,0
640,Luise_Rainer,2,1,0,0
641,Mary_McDonnell,1,0,1,0
642,Lucille_Ball,2,1,0,0
643,Laura_Dern,1,1,0,0
644,Pauline_Collins,1,0,0,0
645,Isabelle_Adjani,0,0,0,0
646,Melanie_Griffith,4,4,0,0
647,Sally_Kirkland,0,0,0,0
648,Jane_Alexander,2,1,0,0
649,Marsha_Mason,2,2,0,0
650,Freddie_Highmore,0,0,0,0
651,Michael_J._Fox,1,0,0,0
652,John_Travolta,1,0,0,0
653,Chow_Yun-Fat,2,1,0,0
654,Seth_MacFarlane,0,0,0,0
655,Jet_Li,2,1,0,0
656,John_Houseman,2,1,0,0
657,Chuck_Norris,2,1,0,0
658,Jean-Claude_Van_Damme,5,4,0,0
659,Sam_Rockwell,0,0,0,0
660,Takashi_Shimura,0,0,0,0
661,Richard_E._Grant,1,0,0,0
662,Leslie_Nielsen,4,3,0,0
663,Simon_Pegg,1,0,0,0
664,John_Malkovich,1,1,0,0
665,Michael_Shannon,1,0,0,0
666,Martin_Sheen,1,0,0,0
667,Christopher_Guest,1,0,0,0
668,Alan_Rickman,1,0,0,0
669,Jackie_Earle_Haley,3,2,0,0
670,Gig_Young,5,3,0,0
671,James_Spader,1,1,0,0
672,Eric_Bana,1,0,0,0
673,Romain_Duris,0,0,0,0
674,Robert_Shaw,0,0,0,0
675,Jacki_Weaver,4,3,3,0
676,Bérénice_Bejo,0,0,0,0
677,Hailee_Steinfeld,0,0,0,0
678,Jennifer_Jason_Leigh,1,1,0,0
679,Kathleen_Quinlan,2,0,0,0
680,Taraji_P._Henson,0,0,0,0
681,Amy_Ryan,1,0,0,0
682,Ruby_Dee,1,0,0,0
683,Jill_Clayburgh,1,0,0,0
684,Adriana_Barraza,2,1,0,0
685,Rinko_Kikuchi,1,0,0,0
686,Catherine_Keener,1,1,0,0
687,Charlotte_Rampling,2,2,0,0
688,Sophie_Okonedo,0,0,0,0
689,Patricia_Clarkson,0,0,0,0
690,Shohreh_Aghdashloo,2,1,0,0
691,Lindsay_Lohan,0,0,0,0
692,Michelle_Trachtenberg,0,0,0,0
693,Chloë_Sevigny,1,0,0,0
694,Lynn_Redgrave,1,1,0,0
695,Rachel_Griffiths,1,0,0,0
696,Margot_Robbie,1,0,0,0
697,Lili_Taylor,1,0,0,0
698,Robin_Weigert,0,0,0,0
699,Lake_Bell,1,0,1,0
700,Claude_Rains,6,5,0,0
701,Steve_Buscemi,1,0,0,0
702,John_Rhys-Davies,1,0,1,0
703,Jean-Louis_Trintignant,3,0,0,0
704,Joseph_Cotten,2,0,0,0
705,Barry_Pepper,1,0,0,0
706,Erich_von_Stroheim,3,2,0,0
707,Patrick_Wilson,0,0,0,0
708,Christopher_Lloyd,5,4,0,0
709,Ben_Foster,0,0,0,0
710,Joel_McCrea,1,0,0,0
711,Choi_Min-sik,0,0,0,0
712,Ewan_McGregor,1,1,0,0
713,Gael_García_Bernal,0,0,0,0
714,Bruno_Ganz,1,0,0,0
715,Sean_Astin,1,0,0,0
716,Irrfan_Khan,1,0,0,0
717,Michael_C._Hall,3,2,0,0
718,Roy_Scheider,2,1,0,0
719,Casey_Affleck,1,1,0,0
720,Gary_Busey,2,2,0,0
721,Norman_Reedus,0,0,0,0
722,Jeff_Daniels,1,0,0,0
723,Stanley_Tucci,2,0,0,0
724,Kiefer_Sutherland,2,2,0,0
725,Michelle_Yeoh,1,1,0,0
726,Léa_Seydoux,0,0,0,0
727,Dakota_Johnson,0,0,0,0
728,Julie_Delpy,1,0,0,0
729,Linda_Hamilton,2,2,0,0
730,Carrie_Fisher,1,1,0,0
731,Pam_Grier,0,0,0,0
732,Björk,1,1,0,0
733,Emily_Browning,0,0,0,0
734,Juliette_Lewis,1,1,0,0
735,Sarah_Jessica_Parker,1,0,0,0
736,Piper_Laurie,1,1,0,0
737,Miley_Cyrus,1,1,0,0
738,Lily_Tomlin,1,0,0,0
739,Jane_Seymour,1,0,0,0
740,Gloria_Stuart,2,1,0,0
741,Talia_Shire,2,1,0,0
742,Gal_Gadot,1,0,0,0
743,Sue_Lyon,5,5,0,0
744,Olivia_Newton-John,2,1,0,0
745,Minnie_Driver,0,0,0,0
746,Teri_Garr,1,1,0,0
747,Keri_Russell,1,1,0,0
748,Jean_Seberg,3,2,0,0
749,Sarah_Polley,2,1,0,0
750,Josh_Brolin,3,2,0,0
751,Hal_Holbrook,3,2,0,0
752,Djimon_Hounsou,0,0,0,0
753,Matt_Dillon,0,0,0,0
754,Alan_Alda,1,0,0,0
755,Thomas_Haden_Church,0,0,0,0
756,Clive_Owen,1,0,0,0
757,Ken_Watanabe,2,2,0,0
758,Suraj_Sharma,0,0,0,0
759,John_C._Reilly,1,0,0,0
760,Michael_Clarke_Duncan,0,0,0,0
761,Haley_Joel_Osment,0,0,0,0
762,Greg_Kinnear,1,0,0,0
763,Burt_Reynolds,2,2,0,0
764,Robert_Forster,2,2,0,0
765,Jason_Schwartzman,1,0,0,0
766,William_H._Macy,1,0,0,0
767,Armin_Mueller-Stahl,2,0,0,0
768,Tim_Roth,1,0,0,0
769,James_Cromwell,3,2,0,0
770,Chazz_Palminteri,1,0,0,0
771,Gary_Sinise,1,0,0,0
772,Paul_Scofield,1,0,0,0
773,Pete_Postlethwaite,1,0,0,0
774,Hugo_Weaving,0,0,0,0
775,Jada_Pinkett_Smith,1,0,0,0
776,Tatum_O'Neal,1,1,0,0
777,Anna_Faris,3,2,0,0
778,Hattie_McDaniel,4,2,0,0
779,Famke_Janssen,1,1,0,0
780,Rosamund_Pike,0,0,0,0
781,Bonnie_Hunt,1,1,0,0
782,Leslie_Mann,1,0,0,0
783,Mindy_Kaling,0,0,0,0
784,Thandiwe_Newton,1,0,0,0
785,Amy_Poehler,1,1,0,0
786,Amanda_Peet,1,0,0,0
787,Julia_Stiles,1,0,0,0
788,Maria_Bello,0,0,0,0
789,Eva_Mendes,0,0,0,0
790,Emily_Blunt,1,0,0,0
791,Rose_Byrne,0,0,0,0
792,Ashley_Judd,1,1,0,0
793,Emilia_Clarke,0,0,0,0
794,Christina_Applegate,2,1,0,0
795,Nia_Long,0,0,0,0
796,Felicity_Jones,1,0,0,0
797,Téa_Leoni,2,2,0,0
798,Alexandra_Daddario,0,0,0,0
799,Jena_Malone,0,0,0,0
800,Richard_Gere,3,2,0,0
801,Nick_Frost,1,1,0,0
802,Ray_Liotta,1,1,0,0
803,Chris_Rock,1,1,0,0
804,Jon_Hamm,0,0,0,0
805,Neil_Patrick_Harris,1,0,0,0
806,Charlie_Sheen,3,3,0,0
807,Mark_Rylance,1,0,0,0
808,Andy_Garcia,1,0,0,0
809,Michael_Lerner,0,0,0,0
810,Graham_Greene,1,0,1,0
811,Bruce_Davison,3,1,0,1
812,Dan_Aykroyd,1,0,0,0
813,Danny_Aiello,1,0,0,0
814,River_Phoenix,0,0,0,0
815,Dean_Stockwell,2,2,0,0
816,Billy_Crystal,1,0,0,0
817,John_Goodman,1,0,0,0
818,Orlando_Bloom,1,1,0,0
819,Stellan_Skarsgård,1,1,0,0
820,Alexander_Skarsgård,0,0,0,0
821,Mike_Myers,2,1,0,0
822,Tyrese_Gibson,2,1,0,0
823,Elijah_Wood,0,0,0,0
824,Danny_DeVito,1,0,1,0
825,Susan_Hayward,2,1,0,0
826,Michelle_Rodriguez,0,0,0,0
827,Sarah_Michelle_Gellar,1,0,0,0
828,Sandra_Oh,1,1,0,0
829,Margot_Kidder,3,3,0,0
830,Beyoncé,1,0,0,0
831,Rebecca_Hall,1,0,0,0
832,Piper_Perabo,1,0,0,0
833,Courteney_Cox,1,1,0,0
834,Parker_Posey,0,0,0,0
835,Paula_Patton,1,1,0,0
836,Michelle_Monaghan,1,0,0,0
837,Claire_Danes,1,0,0,0
838,Allison_Janney,0,0,0,0
839,Kate_Bosworth,1,0,1,0
840,Evan_Rachel_Wood,1,1,0,0
841,Mira_Sorvino,1,0,0,0
842,Ziyi_Zhang,1,0,0,0
843,Amanda_Bynes,0,0,0,0
844,Lisa_Kudrow,1,0,0,0
845,Brit_Marling,0,0,0,0
846,Cynthia_Erivo,0,0,0,0
847,Sofía_Vergara,2,1,0,0
848,Mandy_Moore,2,1,0,0
849,Virginia_Madsen,2,1,0,0
850,James_Marsden,1,1,0,0
851,Tim_Allen,2,1,0,0
852,Giovanni_Ribisi,2,2,0,0
853,Rutger_Hauer,1,0,0,0
854,Vince_Vaughn,1,0,0,0
855,Brian_Cox,0,0,0,0
856,Dennis_Quaid,4,3,0,0
857,John_Leguizamo,2,1,0,0
858,Michael_Keaton,1,1,0,0
859,Billy_Burke,0,0,0,0
860,Brendan_Gleeson,1,0,0,0
861,Charles_Bronson,3,1,0,0
862,Jonathan_Pryce,1,0,0,0
863,Tobey_Maguire,1,0,1,0
864,Michael_Sheen,0,0,0,0
865,Justin_Long,0,0,0,0
866,Jack_Black,1,0,0,0
867,Mel_Brooks,2,1,0,0
868,Pierce_Brosnan,2,0,0,0
869,Sean_Bean,5,4,0,0
870,Mahershala_Ali,1,0,0,0
871,Josh_Duhamel,1,1,0,0
872,Eddie_Murphy,1,1,0,0
873,Jon_Favreau,1,0,0,0
874,Danny_Glover,2,1,0,0
875,Freida_Pinto,1,0,0,0
876,Hilary_Duff,2,1,0,0
877,Mary_Elizabeth_Winstead,1,1,0,0
878,Jennifer_Coolidge,0,0,0,0
879,Andrea_Riseborough,0,0,0,0
880,Molly_Ringwald,2,1,0,0
881,January_Jones,0,0,0,0
882,Maya_Rudolph,0,0,0,0
883,Sophie_Marceau,0,0,0,0
884,Franka_Potente,1,0,0,0
885,Claire_Foy,1,0,1,0
886,Rashida_Jones,0,0,0,0
887,Alicia_Silverstone,1,1,0,0
888,Lillian_Gish,0,0,0,0
889,Evangeline_Lilly,1,1,0,0
890,Olivia_Colman,1,0,0,0
891,Mireille_Enos,1,0,0,0
892,Jennifer_Love_Hewitt,1,0,0,0
893,Emmy_Rossum,2,1,0,0
894,Joey_King,0,0,0,0
895,Ginnifer_Goodwin,1,0,0,0
896,Christine_Taylor,1,0,0,0
897,Vanessa_Hudgens,0,0,0,0
898,Abbie_Cornish,0,0,0,0
899,Florence_Pugh,0,0,0,0
900,Ian_Holm,4,3,0,0
901,Nathan_Lane,1,0,0,0
902,Cary_Elwes,1,0,0,0
903,Martin_Lawrence,2,2,0,0
904,Steve_Coogan,1,1,0,0
905,Sacha_Baron_Cohen,1,0,0,0
906,Jeffrey_Wright,1,1,0,0
907,Jackie_Chan,1,0,0,0
908,Aaron_Eckhart,0,0,0,0
909,Sam_Worthington,1,0,0,0
910,Jack_Davenport,1,0,0,0
911,Alfred_Molina,2,0,0,0
912,Tim_Curry,0,0,0,0
913,Mark_Hamill,1,0,0,0
914,Brendan_Fraser,1,1,0,0
915,Ice_Cube,1,0,0,0
916,Liev_Schreiber,0,0,0,0
917,Ed_Helms,0,0,0,0
918,Val_Kilmer,1,1,0,0
919,Russell_Brand,2,1,0,0
920,Craig_T._Nelson,2,1,0,0
921,Bernie_Mac,1,0,0,0
922,Patrick_Stewart,3,2,0,0
923,Seth_Green,1,0,0,0
924,Ashton_Kutcher,2,1,0,0
925,Randy_Quaid,2,1,0,0
926,Wesley_Snipes,2,0,0,0
927,David_Oyelowo,1,0,0,0
928,Mark_Strong,0,0,0,0
929,Rob_Schneider,3,2,0,0
930,Jay_Baruchel,1,0,0,0
931,Hayden_Christensen,0,0,0,0
932,Ray_Stevenson,1,1,0,0
933,Paul_Bettany,1,0,0,0
934,Hugh_Laurie,1,0,0,0
935,Chris_Tucker,0,0,0,0
936,John_Candy,1,0,0,0
937,Richard_Attenborough,1,0,0,0
938,Chris_O'Donnell,1,0,0,0
939,Benjamin_Bratt,1,0,0,0
940,Common,0,0,0,0
941,Marlon_Wayans,1,1,0,0
942,Albert_Brooks,1,0,0,0
943,Aaron_Paul,1,0,0,0
944,Macaulay_Culkin,1,1,0,0
945,Sam_Elliott,1,0,0,0
946,Taron_Egerton,0,0,0,0
947,Jim_Caviezel,1,0,0,0
948,Elvis_Presley,1,1,0,0
949,Jonah_Hill,0,0,0,0
950,Sung_Kang,0,0,0,0
951,Jason_Sudeikis,1,1,0,0
952,Josh_Hartnett,0,0,0,0
953,Cillian_Murphy,1,0,0,0
954,Billy_Crudup,0,0,0,0
955,Anthony_Mackie,1,1,0,0
956,John_Barrymore,0,0,0,0
957,Timothy_Olyphant,1,0,0,0
958,Josh_Gad,1,0,0,0
959,Billy_Zane,1,1,0,0
960,Luke_Wilson,0,0,0,0
961,Peter_Sarsgaard,1,0,0,0
962,Rhys_Ifans,0,0,0,0
963,Topher_Grace,1,0,0,0
964,Kevin_Hart,2,1,0,0
965,Paul_Dano,0,0,0,0
966,Bill_Hader,1,1,0,0
967,Rob_Lowe,1,0,0,0
968,Mel_Blanc,1,0,0,0
969,David_Spade,0,0,0,0
970,Rob_Riggle,1,1,0,0
971,Lance_Henriksen,3,0,0,0
972,Richard_Jenkins,1,0,0,0
973,Emilio_Estevez,1,1,0,0
974,Michael_Ealy,1,0,0,0
975,Jamie_Bell,2,1,0,0
976,Troy_Baker,1,0,0,0
977,Danny_McBride,1,0,0,0
978,Jonathan_Rhys_Meyers,1,0,0,0
979,Michael_Cera,0,0,0,0
980,Bill_Paxton,2,1,0,0
981,Ioan_Gruffudd,1,0,1,0
982,Andrew_Lincoln,1,0,0,0
983,Ezra_Miller,0,0,0,0
984,Bill_Pullman,1,0,0,0
985,Craig_Robinson,0,0,0,0
986,Charlie_Day,1,0,0,0
987,Andy_Samberg,1,0,0,0
988,Garrett_Hedlund,0,0,0,0
989,Cam_Gigandet,0,0,0,0
990,John_Krasinski,1,0,0,0
991,Kevin_James,1,0,0,0
992,Christopher_Reeve,1,0,0,0
993,James_McAvoy,2,1,0,0
994,Rufus_Sewell,2,2,0,0
995,Adam_Driver,1,0,0,0
996,Ned_Beatty,4,3,0,0
997,John_Cleese,4,3,0,0
998,John_Turturro,1,0,0,0
999,Jerry_Lewis,2,1,0,0
