,rank,name,imdb_stub_link,imdb_full_link
0,1.,Robert De Niro,/name/nm0000134,https://www.imdb.com/name/nm0000134
1,2.,Jack Nicholson,/name/nm0000197,https://www.imdb.com/name/nm0000197
2,3.,Marlon Brando,/name/nm0000008,https://www.imdb.com/name/nm0000008
3,4.,Denzel Washington,/name/nm0000243,https://www.imdb.com/name/nm0000243
4,5.,Katharine Hepburn,/name/nm0000031,https://www.imdb.com/name/nm0000031
5,6.,Humphrey Bogart,/name/nm0000007,https://www.imdb.com/name/nm0000007
6,7.,Meryl Streep,/name/nm0000658,https://www.imdb.com/name/nm0000658
7,8.,Daniel Day-Lewis,/name/nm0000358,https://www.imdb.com/name/nm0000358
8,9.,Sidney Poitier,/name/nm0001627,https://www.imdb.com/name/nm0001627
9,10.,Clark Gable,/name/nm0000022,https://www.imdb.com/name/nm0000022
10,11.,Ingrid Bergman,/name/nm0000006,https://www.imdb.com/name/nm0000006
11,12.,Tom Hanks,/name/nm0000158,https://www.imdb.com/name/nm0000158
12,13.,Elizabeth Taylor,/name/nm0000072,https://www.imdb.com/name/nm0000072
13,14.,Bette Davis,/name/nm0000012,https://www.imdb.com/name/nm0000012
14,15.,Gregory Peck,/name/nm0000060,https://www.imdb.com/name/nm0000060
15,16.,Leonardo DiCaprio,/name/nm0000138,https://www.imdb.com/name/nm0000138
16,17.,Cate Blanchett,/name/nm0000949,https://www.imdb.com/name/nm0000949
17,18.,Audrey Hepburn,/name/nm0000030,https://www.imdb.com/name/nm0000030
18,19.,Spencer Tracy,/name/nm0000075,https://www.imdb.com/name/nm0000075
19,20.,Kate Winslet,/name/nm0000701,https://www.imdb.com/name/nm0000701
20,21.,Shah Rukh Khan,/name/nm0451321,https://www.imdb.com/name/nm0451321
21,22.,Viola Davis,/name/nm0205626,https://www.imdb.com/name/nm0205626
22,23.,Sophia Loren,/name/nm0000047,https://www.imdb.com/name/nm0000047
23,24.,Cary Grant,/name/nm0000026,https://www.imdb.com/name/nm0000026
24,25.,Vivien Leigh,/name/nm0000046,https://www.imdb.com/name/nm0000046
25,26.,Marilyn Monroe,/name/nm0000054,https://www.imdb.com/name/nm0000054
26,27.,Laurence Olivier,/name/nm0000059,https://www.imdb.com/name/nm0000059
27,28.,James Stewart,/name/nm0000071,https://www.imdb.com/name/nm0000071
28,29.,Steve McQueen,/name/nm0000537,https://www.imdb.com/name/nm0000537
29,30.,Diane Keaton,/name/nm0000473,https://www.imdb.com/name/nm0000473
30,31.,Julia Roberts,/name/nm0000210,https://www.imdb.com/name/nm0000210
31,32.,Jodie Foster,/name/nm0000149,https://www.imdb.com/name/nm0000149
32,33.,Judy Garland,/name/nm0000023,https://www.imdb.com/name/nm0000023
33,34.,Morgan Freeman,/name/nm0000151,https://www.imdb.com/name/nm0000151
34,35.,Paul Newman,/name/nm0000056,https://www.imdb.com/name/nm0000056
35,36.,Henry Fonda,/name/nm0000020,https://www.imdb.com/name/nm0000020
36,37.,Catherine Deneuve,/name/nm0000366,https://www.imdb.com/name/nm0000366
37,38.,Grace Kelly,/name/nm0000038,https://www.imdb.com/name/nm0000038
38,39.,Helen Mirren,/name/nm0000545,https://www.imdb.com/name/nm0000545
39,40.,James Cagney,/name/nm0000010,https://www.imdb.com/name/nm0000010
40,41.,Angela Bassett,/name/nm0000291,https://www.imdb.com/name/nm0000291
41,42.,Johnny Depp,/name/nm0000136,https://www.imdb.com/name/nm0000136
42,43.,Greta Garbo,/name/nm0001256,https://www.imdb.com/name/nm0001256
43,44.,Olivia de Havilland,/name/nm0000014,https://www.imdb.com/name/nm0000014
44,45.,Charles Chaplin,/name/nm0000122,https://www.imdb.com/name/nm0000122
45,46.,Setsuko Hara,/name/nm0361697,https://www.imdb.com/name/nm0361697
46,47.,Julie Andrews,/name/nm0000267,https://www.imdb.com/name/nm0000267
47,48.,Montgomery Clift,/name/nm0001050,https://www.imdb.com/name/nm0001050
48,49.,Isabelle Huppert,/name/nm0001376,https://www.imdb.com/name/nm0001376
49,50.,Al Pacino,/name/nm0000199,https://www.imdb.com/name/nm0000199
50,51.,Rita Hayworth,/name/nm0000028,https://www.imdb.com/name/nm0000028
51,52.,Halle Berry,/name/nm0000932,https://www.imdb.com/name/nm0000932
52,53.,James Dean,/name/nm0000015,https://www.imdb.com/name/nm0000015
53,54.,Kirk Douglas,/name/nm0000018,https://www.imdb.com/name/nm0000018
54,55.,Natalie Wood,/name/nm0000081,https://www.imdb.com/name/nm0000081
55,56.,Marcello Mastroianni,/name/nm0000052,https://www.imdb.com/name/nm0000052
56,57.,Joan Crawford,/name/nm0001076,https://www.imdb.com/name/nm0001076
57,58.,Harrison Ford,/name/nm0000148,https://www.imdb.com/name/nm0000148
58,59.,Susan Sarandon,/name/nm0000215,https://www.imdb.com/name/nm0000215
59,60.,Gene Kelly,/name/nm0000037,https://www.imdb.com/name/nm0000037
60,61.,Glenn Close,/name/nm0000335,https://www.imdb.com/name/nm0000335
61,62.,Joan Fontaine,/name/nm0000021,https://www.imdb.com/name/nm0000021
62,63.,Julianne Moore,/name/nm0000194,https://www.imdb.com/name/nm0000194
63,64.,Will Smith,/name/nm0000226,https://www.imdb.com/name/nm0000226
64,65.,Bruce Lee,/name/nm0000045,https://www.imdb.com/name/nm0000045
65,66.,Regina King,/name/nm0005093,https://www.imdb.com/name/nm0005093
66,67.,Angelina Jolie,/name/nm0001401,https://www.imdb.com/name/nm0001401
67,68.,John Wayne,/name/nm0000078,https://www.imdb.com/name/nm0000078
68,69.,Jane Fonda,/name/nm0000404,https://www.imdb.com/name/nm0000404
69,70.,Charlton Heston,/name/nm0000032,https://www.imdb.com/name/nm0000032
70,71.,Gary Cooper,/name/nm0000011,https://www.imdb.com/name/nm0000011
71,72.,Anthony Hopkins,/name/nm0000164,https://www.imdb.com/name/nm0000164
72,73.,Liv Ullmann,/name/nm0880521,https://www.imdb.com/name/nm0880521
73,74.,Natalie Portman,/name/nm0000204,https://www.imdb.com/name/nm0000204
74,75.,Gérard Depardieu,/name/nm0000367,https://www.imdb.com/name/nm0000367
75,76.,Forest Whitaker,/name/nm0001845,https://www.imdb.com/name/nm0001845
76,77.,Sandra Bullock,/name/nm0000113,https://www.imdb.com/name/nm0000113
77,78.,Deborah Kerr,/name/nm0000039,https://www.imdb.com/name/nm0000039
78,79.,Toshirô Mifune,/name/nm0001536,https://www.imdb.com/name/nm0001536
79,80.,Dustin Hoffman,/name/nm0000163,https://www.imdb.com/name/nm0000163
80,81.,Mohanlal,/name/nm0482320,https://www.imdb.com/name/nm0482320
81,82.,Emma Thompson,/name/nm0000668,https://www.imdb.com/name/nm0000668
82,83.,Tom Cruise,/name/nm0000129,https://www.imdb.com/name/nm0000129
83,84.,Michelle Pfeiffer,/name/nm0000201,https://www.imdb.com/name/nm0000201
84,85.,Faye Dunaway,/name/nm0001159,https://www.imdb.com/name/nm0001159
85,86.,Samuel L. Jackson,/name/nm0000168,https://www.imdb.com/name/nm0000168
86,87.,Peter O'Toole,/name/nm0000564,https://www.imdb.com/name/nm0000564
87,88.,Heath Ledger,/name/nm0005132,https://www.imdb.com/name/nm0005132
88,89.,Penélope Cruz,/name/nm0004851,https://www.imdb.com/name/nm0004851
89,90.,Nicole Kidman,/name/nm0000173,https://www.imdb.com/name/nm0000173
90,91.,Chadwick Boseman,/name/nm1569276,https://www.imdb.com/name/nm1569276
91,92.,Antonio Banderas,/name/nm0000104,https://www.imdb.com/name/nm0000104
92,93.,Sigourney Weaver,/name/nm0000244,https://www.imdb.com/name/nm0000244
93,94.,Salma Hayek,/name/nm0000161,https://www.imdb.com/name/nm0000161
94,95.,Don Cheadle,/name/nm0000332,https://www.imdb.com/name/nm0000332
95,96.,Frances McDormand,/name/nm0000531,https://www.imdb.com/name/nm0000531
96,97.,Kathy Bates,/name/nm0000870,https://www.imdb.com/name/nm0000870
97,98.,Omar Sharif,/name/nm0001725,https://www.imdb.com/name/nm0001725
98,99.,Amy Adams,/name/nm0010736,https://www.imdb.com/name/nm0010736
99,100.,Joaquin Phoenix,/name/nm0001618,https://www.imdb.com/name/nm0001618
0,101.,Jeff Bridges,/name/nm0000313,https://www.imdb.com/name/nm0000313
1,102.,Ben Kingsley,/name/nm0001426,https://www.imdb.com/name/nm0001426
2,103.,Tommy Lee Jones,/name/nm0000169,https://www.imdb.com/name/nm0000169
3,104.,Robert Redford,/name/nm0000602,https://www.imdb.com/name/nm0000602
4,105.,Jack Lemmon,/name/nm0000493,https://www.imdb.com/name/nm0000493
5,106.,Christopher Plummer,/name/nm0001626,https://www.imdb.com/name/nm0001626
6,107.,George C. Scott,/name/nm0001715,https://www.imdb.com/name/nm0001715
7,108.,Robin Williams,/name/nm0000245,https://www.imdb.com/name/nm0000245
8,109.,Christopher Walken,/name/nm0000686,https://www.imdb.com/name/nm0000686
9,110.,Philip Seymour Hoffman,/name/nm0000450,https://www.imdb.com/name/nm0000450
10,111.,George Clooney,/name/nm0000123,https://www.imdb.com/name/nm0000123
11,112.,Gene Hackman,/name/nm0000432,https://www.imdb.com/name/nm0000432
12,113.,Bruce Willis,/name/nm0000246,https://www.imdb.com/name/nm0000246
13,114.,Sean Connery,/name/nm0000125,https://www.imdb.com/name/nm0000125
14,115.,Ian McKellen,/name/nm0005212,https://www.imdb.com/name/nm0005212
15,116.,Russell Crowe,/name/nm0000128,https://www.imdb.com/name/nm0000128
16,117.,Bill Murray,/name/nm0000195,https://www.imdb.com/name/nm0000195
17,118.,Nicolas Cage,/name/nm0000115,https://www.imdb.com/name/nm0000115
18,119.,Joe Pesci,/name/nm0000582,https://www.imdb.com/name/nm0000582
19,120.,Brad Pitt,/name/nm0000093,https://www.imdb.com/name/nm0000093
20,121.,Kevin Costner,/name/nm0000126,https://www.imdb.com/name/nm0000126
21,122.,Donald Sutherland,/name/nm0000661,https://www.imdb.com/name/nm0000661
22,123.,Clint Eastwood,/name/nm0000142,https://www.imdb.com/name/nm0000142
23,124.,Michael Douglas,/name/nm0000140,https://www.imdb.com/name/nm0000140
24,125.,Robert Downey Jr.,/name/nm0000375,https://www.imdb.com/name/nm0000375
25,126.,Ava Gardner,/name/nm0001257,https://www.imdb.com/name/nm0001257
26,127.,Sally Field,/name/nm0000398,https://www.imdb.com/name/nm0000398
27,128.,Doris Day,/name/nm0000013,https://www.imdb.com/name/nm0000013
28,129.,Shirley MacLaine,/name/nm0000511,https://www.imdb.com/name/nm0000511
29,130.,Holly Hunter,/name/nm0000456,https://www.imdb.com/name/nm0000456
30,131.,Hilary Swank,/name/nm0005476,https://www.imdb.com/name/nm0005476
31,132.,Claudette Colbert,/name/nm0001055,https://www.imdb.com/name/nm0001055
32,133.,Diane Lane,/name/nm0000178,https://www.imdb.com/name/nm0000178
33,134.,Jessica Lange,/name/nm0001448,https://www.imdb.com/name/nm0001448
34,135.,Gloria Swanson,/name/nm0841797,https://www.imdb.com/name/nm0841797
35,136.,Lauren Bacall,/name/nm0000002,https://www.imdb.com/name/nm0000002
36,137.,Lucy Liu,/name/nm0005154,https://www.imdb.com/name/nm0005154
37,138.,Norma Shearer,/name/nm0790454,https://www.imdb.com/name/nm0790454
38,139.,Bette Midler,/name/nm0000541,https://www.imdb.com/name/nm0000541
39,140.,Mary Tyler Moore,/name/nm0001546,https://www.imdb.com/name/nm0001546
40,141.,Anna Magnani,/name/nm0536167,https://www.imdb.com/name/nm0536167
41,142.,Judi Dench,/name/nm0001132,https://www.imdb.com/name/nm0001132
42,143.,Sharon Stone,/name/nm0000232,https://www.imdb.com/name/nm0000232
43,144.,Kim Basinger,/name/nm0000107,https://www.imdb.com/name/nm0000107
44,145.,Glenda Jackson,/name/nm0413559,https://www.imdb.com/name/nm0413559
45,146.,Donna Reed,/name/nm0001656,https://www.imdb.com/name/nm0001656
46,147.,Demi Moore,/name/nm0000193,https://www.imdb.com/name/nm0000193
47,148.,Anne Hathaway,/name/nm0004266,https://www.imdb.com/name/nm0004266
48,149.,Liza Minnelli,/name/nm0591485,https://www.imdb.com/name/nm0591485
49,150.,Geena Davis,/name/nm0000133,https://www.imdb.com/name/nm0000133
50,151.,Peter Sellers,/name/nm0000634,https://www.imdb.com/name/nm0000634
51,152.,Woody Allen,/name/nm0000095,https://www.imdb.com/name/nm0000095
52,153.,Mel Gibson,/name/nm0000154,https://www.imdb.com/name/nm0000154
53,154.,Jim Carrey,/name/nm0000120,https://www.imdb.com/name/nm0000120
54,155.,Mark Wahlberg,/name/nm0000242,https://www.imdb.com/name/nm0000242
55,156.,Steve Martin,/name/nm0000188,https://www.imdb.com/name/nm0000188
56,157.,Javier Bardem,/name/nm0000849,https://www.imdb.com/name/nm0000849
57,158.,Christoph Waltz,/name/nm0910607,https://www.imdb.com/name/nm0910607
58,159.,Tim Robbins,/name/nm0000209,https://www.imdb.com/name/nm0000209
59,160.,Arnold Schwarzenegger,/name/nm0000216,https://www.imdb.com/name/nm0000216
60,161.,Sylvester Stallone,/name/nm0000230,https://www.imdb.com/name/nm0000230
61,162.,Viggo Mortensen,/name/nm0001557,https://www.imdb.com/name/nm0001557
62,163.,Christopher Lee,/name/nm0000489,https://www.imdb.com/name/nm0000489
63,164.,Geoffrey Rush,/name/nm0001691,https://www.imdb.com/name/nm0001691
64,165.,Alec Guinness,/name/nm0000027,https://www.imdb.com/name/nm0000027
65,166.,Richard Burton,/name/nm0000009,https://www.imdb.com/name/nm0000009
66,167.,Alec Baldwin,/name/nm0000285,https://www.imdb.com/name/nm0000285
67,168.,James Caan,/name/nm0001001,https://www.imdb.com/name/nm0001001
68,169.,Chiwetel Ejiofor,/name/nm0252230,https://www.imdb.com/name/nm0252230
69,170.,Mads Mikkelsen,/name/nm0586568,https://www.imdb.com/name/nm0586568
70,171.,Ben Stiller,/name/nm0001774,https://www.imdb.com/name/nm0001774
71,172.,Willem Dafoe,/name/nm0000353,https://www.imdb.com/name/nm0000353
72,173.,Ed Harris,/name/nm0000438,https://www.imdb.com/name/nm0000438
73,174.,Harvey Keitel,/name/nm0000172,https://www.imdb.com/name/nm0000172
74,175.,Jon Voight,/name/nm0000685,https://www.imdb.com/name/nm0000685
75,176.,Drew Barrymore,/name/nm0000106,https://www.imdb.com/name/nm0000106
76,177.,Winona Ryder,/name/nm0000213,https://www.imdb.com/name/nm0000213
77,178.,Kathleen Turner,/name/nm0000678,https://www.imdb.com/name/nm0000678
78,179.,Uma Thurman,/name/nm0000235,https://www.imdb.com/name/nm0000235
79,180.,Rene Russo,/name/nm0000623,https://www.imdb.com/name/nm0000623
80,181.,Whoopi Goldberg,/name/nm0000155,https://www.imdb.com/name/nm0000155
81,182.,Annette Bening,/name/nm0000906,https://www.imdb.com/name/nm0000906
82,183.,Maggie Smith,/name/nm0001749,https://www.imdb.com/name/nm0001749
83,184.,Barbra Streisand,/name/nm0000659,https://www.imdb.com/name/nm0000659
84,185.,Jennifer Lawrence,/name/nm2225369,https://www.imdb.com/name/nm2225369
85,186.,Joanne Woodward,/name/nm0940946,https://www.imdb.com/name/nm0940946
86,187.,Mercedes McCambridge,/name/nm0564790,https://www.imdb.com/name/nm0564790
87,188.,Anjelica Huston,/name/nm0001378,https://www.imdb.com/name/nm0001378
88,189.,Dianne Wiest,/name/nm0001848,https://www.imdb.com/name/nm0001848
89,190.,Goldie Hawn,/name/nm0000443,https://www.imdb.com/name/nm0000443
90,191.,Claudia Cardinale,/name/nm0001012,https://www.imdb.com/name/nm0001012
91,192.,Gwyneth Paltrow,/name/nm0000569,https://www.imdb.com/name/nm0000569
92,193.,Charlize Theron,/name/nm0000234,https://www.imdb.com/name/nm0000234
93,194.,Debra Winger,/name/nm0000700,https://www.imdb.com/name/nm0000700
94,195.,Marion Cotillard,/name/nm0182839,https://www.imdb.com/name/nm0182839
95,196.,Christina Ricci,/name/nm0000207,https://www.imdb.com/name/nm0000207
96,197.,Juliette Binoche,/name/nm0000300,https://www.imdb.com/name/nm0000300
97,198.,Daryl Hannah,/name/nm0000435,https://www.imdb.com/name/nm0000435
98,199.,Shirley Booth,/name/nm0095804,https://www.imdb.com/name/nm0095804
99,200.,Reese Witherspoon,/name/nm0000702,https://www.imdb.com/name/nm0000702
0,201.,Benicio Del Toro,/name/nm0001125,https://www.imdb.com/name/nm0001125
1,202.,Kevin Bacon,/name/nm0000102,https://www.imdb.com/name/nm0000102
2,203.,Patrick Swayze,/name/nm0000664,https://www.imdb.com/name/nm0000664
3,204.,Michael Caine,/name/nm0000323,https://www.imdb.com/name/nm0000323
4,205.,Robert Duvall,/name/nm0000380,https://www.imdb.com/name/nm0000380
5,206.,Burt Lancaster,/name/nm0000044,https://www.imdb.com/name/nm0000044
6,207.,Robert Mitchum,/name/nm0000053,https://www.imdb.com/name/nm0000053
7,208.,Colin Farrell,/name/nm0268199,https://www.imdb.com/name/nm0268199
8,209.,William Holden,/name/nm0000034,https://www.imdb.com/name/nm0000034
9,210.,Edward G. Robinson,/name/nm0000064,https://www.imdb.com/name/nm0000064
10,211.,William Powell,/name/nm0001635,https://www.imdb.com/name/nm0001635
11,212.,Jared Leto,/name/nm0001467,https://www.imdb.com/name/nm0001467
12,213.,Errol Flynn,/name/nm0001224,https://www.imdb.com/name/nm0001224
13,214.,Groucho Marx,/name/nm0000050,https://www.imdb.com/name/nm0000050
14,215.,James Mason,/name/nm0000051,https://www.imdb.com/name/nm0000051
15,216.,Buster Keaton,/name/nm0000036,https://www.imdb.com/name/nm0000036
16,217.,Orson Welles,/name/nm0000080,https://www.imdb.com/name/nm0000080
17,218.,Fred Astaire,/name/nm0000001,https://www.imdb.com/name/nm0000001
18,219.,Bradley Cooper,/name/nm0177896,https://www.imdb.com/name/nm0177896
19,220.,Gary Oldman,/name/nm0000198,https://www.imdb.com/name/nm0000198
20,221.,Jude Law,/name/nm0000179,https://www.imdb.com/name/nm0000179
21,222.,Paul Giamatti,/name/nm0316079,https://www.imdb.com/name/nm0316079
22,223.,Liam Neeson,/name/nm0000553,https://www.imdb.com/name/nm0000553
23,224.,Matt Damon,/name/nm0000354,https://www.imdb.com/name/nm0000354
24,225.,Michael Fassbender,/name/nm1055413,https://www.imdb.com/name/nm1055413
25,226.,Carol Burnett,/name/nm0000993,https://www.imdb.com/name/nm0000993
26,227.,Jessica Tandy,/name/nm0001788,https://www.imdb.com/name/nm0001788
27,228.,Helen Hunt,/name/nm0000166,https://www.imdb.com/name/nm0000166
28,229.,Patricia Arquette,/name/nm0000099,https://www.imdb.com/name/nm0000099
29,230.,Carmen Miranda,/name/nm0000544,https://www.imdb.com/name/nm0000544
30,231.,Kate Hudson,/name/nm0005028,https://www.imdb.com/name/nm0005028
31,232.,Catherine Zeta-Jones,/name/nm0001876,https://www.imdb.com/name/nm0001876
32,233.,Cameron Diaz,/name/nm0000139,https://www.imdb.com/name/nm0000139
33,234.,Debbie Reynolds,/name/nm0001666,https://www.imdb.com/name/nm0001666
34,235.,Ellen Burstyn,/name/nm0000995,https://www.imdb.com/name/nm0000995
35,236.,Maureen O'Hara,/name/nm0000058,https://www.imdb.com/name/nm0000058
36,237.,Myrna Loy,/name/nm0001485,https://www.imdb.com/name/nm0001485
37,238.,Lena Headey,/name/nm0372176,https://www.imdb.com/name/nm0372176
38,239.,Toni Collette,/name/nm0001057,https://www.imdb.com/name/nm0001057
39,240.,Laura Linney,/name/nm0001473,https://www.imdb.com/name/nm0001473
40,241.,Marlene Dietrich,/name/nm0000017,https://www.imdb.com/name/nm0000017
41,242.,Carole Lombard,/name/nm0001479,https://www.imdb.com/name/nm0001479
42,243.,Jean Arthur,/name/nm0000795,https://www.imdb.com/name/nm0000795
43,244.,Jean Harlow,/name/nm0001318,https://www.imdb.com/name/nm0001318
44,245.,Ginger Rogers,/name/nm0001677,https://www.imdb.com/name/nm0001677
45,246.,Mary Pickford,/name/nm0681933,https://www.imdb.com/name/nm0681933
46,247.,Mae West,/name/nm0922213,https://www.imdb.com/name/nm0922213
47,248.,Gillian Anderson,/name/nm0000096,https://www.imdb.com/name/nm0000096
48,249.,Emma Watson,/name/nm0914612,https://www.imdb.com/name/nm0914612
49,250.,Meg Ryan,/name/nm0000212,https://www.imdb.com/name/nm0000212
