,rank,name,imdb_stub_link,imdb_full_link
0,501.,Robert Pattinson,/name/nm1500155,https://www.imdb.com/name/nm1500155
1,502.,Charlie Hunnam,/name/nm0402271,https://www.imdb.com/name/nm0402271
2,503.,Nicholas Hoult,/name/nm0396558,https://www.imdb.com/name/nm0396558
3,504.,Aaron Taylor-Johnson,/name/nm1093951,https://www.imdb.com/name/nm1093951
4,505.,Bryan Cranston,/name/nm0186505,https://www.imdb.com/name/nm0186505
5,506.,Gerard Butler,/name/nm0124930,https://www.imdb.com/name/nm0124930
6,507.,Paul Walker,/name/nm0908094,https://www.imdb.com/name/nm0908094
7,508.,Karl Urban,/name/nm0881631,https://www.imdb.com/name/nm0881631
8,509.,Logan Lerman,/name/nm0503567,https://www.imdb.com/name/nm0503567
9,510.,Dave Franco,/name/nm2002649,https://www.imdb.com/name/nm2002649
10,511.,Tom Hiddleston,/name/nm1089991,https://www.imdb.com/name/nm1089991
11,512.,Peter Dinklage,/name/nm0227759,https://www.imdb.com/name/nm0227759
12,513.,Taylor Kitsch,/name/nm2018237,https://www.imdb.com/name/nm2018237
13,514.,Edward Norton,/name/nm0001570,https://www.imdb.com/name/nm0001570
14,515.,Guy Pearce,/name/nm0001602,https://www.imdb.com/name/nm0001602
15,516.,Mark Ruffalo,/name/nm0749263,https://www.imdb.com/name/nm0749263
16,517.,Mickey Rourke,/name/nm0000620,https://www.imdb.com/name/nm0000620
17,518.,Frank Langella,/name/nm0001449,https://www.imdb.com/name/nm0001449
18,519.,Eddie Redmayne,/name/nm1519666,https://www.imdb.com/name/nm1519666
19,520.,David Strathairn,/name/nm0000657,https://www.imdb.com/name/nm0000657
20,521.,Terrence Howard,/name/nm0005024,https://www.imdb.com/name/nm0005024
21,522.,Ralph Fiennes,/name/nm0000146,https://www.imdb.com/name/nm0000146
22,523.,Tom Wilkinson,/name/nm0929489,https://www.imdb.com/name/nm0929489
23,524.,Richard Farnsworth,/name/nm0002070,https://www.imdb.com/name/nm0002070
24,525.,Nick Nolte,/name/nm0000560,https://www.imdb.com/name/nm0000560
25,526.,AnnaSophia Robb,/name/nm1455681,https://www.imdb.com/name/nm1455681
26,527.,Gemma Arterton,/name/nm2605345,https://www.imdb.com/name/nm2605345
27,528.,Olivia Wilde,/name/nm1312575,https://www.imdb.com/name/nm1312575
28,529.,Isla Fisher,/name/nm0279545,https://www.imdb.com/name/nm0279545
29,530.,Shailene Woodley,/name/nm0940362,https://www.imdb.com/name/nm0940362
30,531.,Rebel Wilson,/name/nm2313103,https://www.imdb.com/name/nm2313103
31,532.,Emma Roberts,/name/nm0731075,https://www.imdb.com/name/nm0731075
32,533.,Amber Heard,/name/nm1720028,https://www.imdb.com/name/nm1720028
33,534.,Teresa Palmer,/name/nm1954240,https://www.imdb.com/name/nm1954240
34,535.,Saoirse Ronan,/name/nm1519680,https://www.imdb.com/name/nm1519680
35,536.,Elizabeth Banks,/name/nm0006969,https://www.imdb.com/name/nm0006969
36,537.,Ida Lupino,/name/nm0526946,https://www.imdb.com/name/nm0526946
37,538.,Natalie Dormer,/name/nm1754059,https://www.imdb.com/name/nm1754059
38,539.,Brittany Snow,/name/nm0811242,https://www.imdb.com/name/nm0811242
39,540.,Kate Mara,/name/nm0544718,https://www.imdb.com/name/nm0544718
40,541.,Julianne Hough,/name/nm2584600,https://www.imdb.com/name/nm2584600
41,542.,Lily Collins,/name/nm2934314,https://www.imdb.com/name/nm2934314
42,543.,Cobie Smulders,/name/nm1130627,https://www.imdb.com/name/nm1130627
43,544.,Alice Eve,/name/nm1404408,https://www.imdb.com/name/nm1404408
44,545.,Jamie Chung,/name/nm1512166,https://www.imdb.com/name/nm1512166
45,546.,Noomi Rapace,/name/nm0636426,https://www.imdb.com/name/nm0636426
46,547.,Blake Lively,/name/nm0515116,https://www.imdb.com/name/nm0515116
47,548.,Maggie Grace,/name/nm1192254,https://www.imdb.com/name/nm1192254
48,549.,Jessica Biel,/name/nm0004754,https://www.imdb.com/name/nm0004754
49,550.,Eva Green,/name/nm1200692,https://www.imdb.com/name/nm1200692
50,551.,Peter Fonda,/name/nm0001228,https://www.imdb.com/name/nm0001228
51,552.,Woody Harrelson,/name/nm0000437,https://www.imdb.com/name/nm0000437
52,553.,Billy Bob Thornton,/name/nm0000671,https://www.imdb.com/name/nm0000671
53,554.,Idris Elba,/name/nm0252961,https://www.imdb.com/name/nm0252961
54,555.,Nigel Hawthorne,/name/nm0001329,https://www.imdb.com/name/nm0001329
55,556.,Laurence Fishburne,/name/nm0000401,https://www.imdb.com/name/nm0000401
56,557.,Stephen Rea,/name/nm0001653,https://www.imdb.com/name/nm0001653
57,558.,Warren Beatty,/name/nm0000886,https://www.imdb.com/name/nm0000886
58,559.,Richard Harris,/name/nm0001321,https://www.imdb.com/name/nm0001321
59,560.,John Cusack,/name/nm0000131,https://www.imdb.com/name/nm0000131
60,561.,Kenneth Branagh,/name/nm0000110,https://www.imdb.com/name/nm0000110
61,562.,Edward James Olmos,/name/nm0001579,https://www.imdb.com/name/nm0001579
62,563.,Max von Sydow,/name/nm0001884,https://www.imdb.com/name/nm0001884
63,564.,Bruce Dern,/name/nm0001136,https://www.imdb.com/name/nm0001136
64,565.,Bob Hoskins,/name/nm0001364,https://www.imdb.com/name/nm0001364
65,566.,James Woods,/name/nm0000249,https://www.imdb.com/name/nm0000249
66,567.,John Hawkes,/name/nm0370035,https://www.imdb.com/name/nm0370035
67,568.,James Garner,/name/nm0001258,https://www.imdb.com/name/nm0001258
68,569.,Sam Waterston,/name/nm0001832,https://www.imdb.com/name/nm0001832
69,570.,Tom Hulce,/name/nm0001371,https://www.imdb.com/name/nm0001371
70,571.,Albert Finney,/name/nm0001215,https://www.imdb.com/name/nm0001215
71,572.,Tom Conti,/name/nm0002018,https://www.imdb.com/name/nm0002018
72,573.,Tom Courtenay,/name/nm0183822,https://www.imdb.com/name/nm0183822
73,574.,Dudley Moore,/name/nm0001545,https://www.imdb.com/name/nm0001545
74,575.,John Hurt,/name/nm0000457,https://www.imdb.com/name/nm0000457
75,576.,Kat Dennings,/name/nm0993507,https://www.imdb.com/name/nm0993507
76,577.,Priyanka Chopra Jonas,/name/nm1231899,https://www.imdb.com/name/nm1231899
77,578.,Emmanuelle Riva,/name/nm0728938,https://www.imdb.com/name/nm0728938
78,579.,Greta Gerwig,/name/nm1950086,https://www.imdb.com/name/nm1950086
79,580.,Brie Larson,/name/nm0488953,https://www.imdb.com/name/nm0488953
80,581.,Jessica Lucas,/name/nm1140300,https://www.imdb.com/name/nm1140300
81,582.,Maria Falconetti,/name/nm0266029,https://www.imdb.com/name/nm0266029
82,583.,Greer Garson,/name/nm0002093,https://www.imdb.com/name/nm0002093
83,584.,Rosalind Russell,/name/nm0751426,https://www.imdb.com/name/nm0751426
84,585.,Raquel Welch,/name/nm0000079,https://www.imdb.com/name/nm0000079
85,586.,Linda Fiorentino,/name/nm0000400,https://www.imdb.com/name/nm0000400
86,587.,Gabourey Sidibe,/name/nm2829737,https://www.imdb.com/name/nm2829737
87,588.,Judy Davis,/name/nm0001114,https://www.imdb.com/name/nm0001114
88,589.,Mia Farrow,/name/nm0001201,https://www.imdb.com/name/nm0001201
89,590.,Audrey Tautou,/name/nm0851582,https://www.imdb.com/name/nm0851582
90,591.,Jeanne Moreau,/name/nm0603402,https://www.imdb.com/name/nm0603402
91,592.,Jane Wyman,/name/nm0943837,https://www.imdb.com/name/nm0943837
92,593.,Gena Rowlands,/name/nm0001687,https://www.imdb.com/name/nm0001687
93,594.,Lesley Manville,/name/nm0544334,https://www.imdb.com/name/nm0544334
94,595.,Elizabeth Olsen,/name/nm0647634,https://www.imdb.com/name/nm0647634
95,596.,Nastassja Kinski,/name/nm0000176,https://www.imdb.com/name/nm0000176
96,597.,Mélanie Laurent,/name/nm0491259,https://www.imdb.com/name/nm0491259
97,598.,Whitney Houston,/name/nm0001365,https://www.imdb.com/name/nm0001365
98,599.,Felicity Huffman,/name/nm0005031,https://www.imdb.com/name/nm0005031
99,600.,Imelda Staunton,/name/nm0001767,https://www.imdb.com/name/nm0001767
0,601.,Oscar Isaac,/name/nm1209966,https://www.imdb.com/name/nm1209966
1,602.,Jon Heder,/name/nm1417647,https://www.imdb.com/name/nm1417647
2,603.,Miles Teller,/name/nm1886602,https://www.imdb.com/name/nm1886602
3,604.,Daniel Brühl,/name/nm0117709,https://www.imdb.com/name/nm0117709
4,605.,James Gandolfini,/name/nm0001254,https://www.imdb.com/name/nm0001254
5,606.,Michael B. Jordan,/name/nm0430107,https://www.imdb.com/name/nm0430107
6,607.,Anthony Perkins,/name/nm0000578,https://www.imdb.com/name/nm0000578
7,608.,David Thewlis,/name/nm0000667,https://www.imdb.com/name/nm0000667
8,609.,Klaus Kinski,/name/nm0001428,https://www.imdb.com/name/nm0001428
9,610.,Malcolm McDowell,/name/nm0000532,https://www.imdb.com/name/nm0000532
10,611.,Ray Winstone,/name/nm0935653,https://www.imdb.com/name/nm0935653
11,612.,Jean-Paul Belmondo,/name/nm0000901,https://www.imdb.com/name/nm0000901
12,613.,Andy Serkis,/name/nm0785227,https://www.imdb.com/name/nm0785227
13,614.,Matthew Broderick,/name/nm0000111,https://www.imdb.com/name/nm0000111
14,615.,Dennis Hopper,/name/nm0000454,https://www.imdb.com/name/nm0000454
15,616.,Michael Rooker,/name/nm0740264,https://www.imdb.com/name/nm0740264
16,617.,Vincent Gallo,/name/nm0001252,https://www.imdb.com/name/nm0001252
17,618.,Kevin Spacey,/name/nm0000228,https://www.imdb.com/name/nm0000228
18,619.,Vincent Cassel,/name/nm0001993,https://www.imdb.com/name/nm0001993
19,620.,J.K. Simmons,/name/nm0799777,https://www.imdb.com/name/nm0799777
20,621.,Boris Karloff,/name/nm0000472,https://www.imdb.com/name/nm0000472
21,622.,Peter Lorre,/name/nm0000048,https://www.imdb.com/name/nm0000048
22,623.,Matthew McConaughey,/name/nm0000190,https://www.imdb.com/name/nm0000190
23,624.,Paddy Considine,/name/nm0175916,https://www.imdb.com/name/nm0175916
24,625.,Ryan Phillippe,/name/nm0000202,https://www.imdb.com/name/nm0000202
25,626.,Kerry Washington,/name/nm0913488,https://www.imdb.com/name/nm0913488
26,627.,Carrie-Anne Moss,/name/nm0005251,https://www.imdb.com/name/nm0005251
27,628.,Janet Leigh,/name/nm0001463,https://www.imdb.com/name/nm0001463
28,629.,Catalina Sandino Moreno,/name/nm1503432,https://www.imdb.com/name/nm1503432
29,630.,Samantha Morton,/name/nm0608090,https://www.imdb.com/name/nm0608090
30,631.,Keisha Castle-Hughes,/name/nm1095720,https://www.imdb.com/name/nm1095720
31,632.,Barbara Stanwyck,/name/nm0001766,https://www.imdb.com/name/nm0001766
32,633.,Joan Allen,/name/nm0000260,https://www.imdb.com/name/nm0000260
33,634.,Janet McTeer,/name/nm0005216,https://www.imdb.com/name/nm0005216
34,635.,Fernanda Montenegro,/name/nm0005244,https://www.imdb.com/name/nm0005244
35,636.,Kristin Scott Thomas,/name/nm0000218,https://www.imdb.com/name/nm0000218
36,637.,Brenda Blethyn,/name/nm0000950,https://www.imdb.com/name/nm0000950
37,638.,Elisabeth Shue,/name/nm0000223,https://www.imdb.com/name/nm0000223
38,639.,Miranda Richardson,/name/nm0001669,https://www.imdb.com/name/nm0001669
39,640.,Stockard Channing,/name/nm0000330,https://www.imdb.com/name/nm0000330
40,641.,Luise Rainer,/name/nm0707023,https://www.imdb.com/name/nm0707023
41,642.,Mary McDonnell,/name/nm0001521,https://www.imdb.com/name/nm0001521
42,643.,Lucille Ball,/name/nm0000840,https://www.imdb.com/name/nm0000840
43,644.,Laura Dern,/name/nm0000368,https://www.imdb.com/name/nm0000368
44,645.,Pauline Collins,/name/nm0172604,https://www.imdb.com/name/nm0172604
45,646.,Isabelle Adjani,/name/nm0000254,https://www.imdb.com/name/nm0000254
46,647.,Melanie Griffith,/name/nm0000429,https://www.imdb.com/name/nm0000429
47,648.,Sally Kirkland,/name/nm0000476,https://www.imdb.com/name/nm0000476
48,649.,Jane Alexander,/name/nm0000737,https://www.imdb.com/name/nm0000737
49,650.,Marsha Mason,/name/nm0556850,https://www.imdb.com/name/nm0556850
50,651.,Freddie Highmore,/name/nm0383603,https://www.imdb.com/name/nm0383603
51,652.,Michael J. Fox,/name/nm0000150,https://www.imdb.com/name/nm0000150
52,653.,John Travolta,/name/nm0000237,https://www.imdb.com/name/nm0000237
53,654.,Chow Yun-Fat,/name/nm0000334,https://www.imdb.com/name/nm0000334
54,655.,Seth MacFarlane,/name/nm0532235,https://www.imdb.com/name/nm0532235
55,656.,Jet Li,/name/nm0001472,https://www.imdb.com/name/nm0001472
56,657.,John Houseman,/name/nm0002144,https://www.imdb.com/name/nm0002144
57,658.,Chuck Norris,/name/nm0001569,https://www.imdb.com/name/nm0001569
58,659.,Jean-Claude Van Damme,/name/nm0000241,https://www.imdb.com/name/nm0000241
59,660.,Sam Rockwell,/name/nm0005377,https://www.imdb.com/name/nm0005377
60,661.,Takashi Shimura,/name/nm0793766,https://www.imdb.com/name/nm0793766
61,662.,Richard E. Grant,/name/nm0001290,https://www.imdb.com/name/nm0001290
62,663.,Leslie Nielsen,/name/nm0000558,https://www.imdb.com/name/nm0000558
63,664.,Simon Pegg,/name/nm0670408,https://www.imdb.com/name/nm0670408
64,665.,John Malkovich,/name/nm0000518,https://www.imdb.com/name/nm0000518
65,666.,Michael Shannon,/name/nm0788335,https://www.imdb.com/name/nm0788335
66,667.,Martin Sheen,/name/nm0000640,https://www.imdb.com/name/nm0000640
67,668.,Christopher Guest,/name/nm0001302,https://www.imdb.com/name/nm0001302
68,669.,Alan Rickman,/name/nm0000614,https://www.imdb.com/name/nm0000614
69,670.,Jackie Earle Haley,/name/nm0355097,https://www.imdb.com/name/nm0355097
70,671.,Gig Young,/name/nm0949574,https://www.imdb.com/name/nm0949574
71,672.,James Spader,/name/nm0000652,https://www.imdb.com/name/nm0000652
72,673.,Eric Bana,/name/nm0051509,https://www.imdb.com/name/nm0051509
73,674.,Romain Duris,/name/nm0244151,https://www.imdb.com/name/nm0244151
74,675.,Robert Shaw,/name/nm0001727,https://www.imdb.com/name/nm0001727
75,676.,Jacki Weaver,/name/nm0915865,https://www.imdb.com/name/nm0915865
76,677.,Bérénice Bejo,/name/nm0067367,https://www.imdb.com/name/nm0067367
77,678.,Hailee Steinfeld,/name/nm2794962,https://www.imdb.com/name/nm2794962
78,679.,Jennifer Jason Leigh,/name/nm0000492,https://www.imdb.com/name/nm0000492
79,680.,Kathleen Quinlan,/name/nm0000599,https://www.imdb.com/name/nm0000599
80,681.,Taraji P. Henson,/name/nm0378245,https://www.imdb.com/name/nm0378245
81,682.,Amy Ryan,/name/nm0752407,https://www.imdb.com/name/nm0752407
82,683.,Ruby Dee,/name/nm0002039,https://www.imdb.com/name/nm0002039
83,684.,Jill Clayburgh,/name/nm0001049,https://www.imdb.com/name/nm0001049
84,685.,Adriana Barraza,/name/nm0056770,https://www.imdb.com/name/nm0056770
85,686.,Rinko Kikuchi,/name/nm0452860,https://www.imdb.com/name/nm0452860
86,687.,Catherine Keener,/name/nm0001416,https://www.imdb.com/name/nm0001416
87,688.,Charlotte Rampling,/name/nm0001648,https://www.imdb.com/name/nm0001648
88,689.,Sophie Okonedo,/name/nm0645683,https://www.imdb.com/name/nm0645683
89,690.,Patricia Clarkson,/name/nm0165101,https://www.imdb.com/name/nm0165101
90,691.,Shohreh Aghdashloo,/name/nm0013037,https://www.imdb.com/name/nm0013037
91,692.,Lindsay Lohan,/name/nm0517820,https://www.imdb.com/name/nm0517820
92,693.,Michelle Trachtenberg,/name/nm0005502,https://www.imdb.com/name/nm0005502
93,694.,Chloë Sevigny,/name/nm0001721,https://www.imdb.com/name/nm0001721
94,695.,Lynn Redgrave,/name/nm0001655,https://www.imdb.com/name/nm0001655
95,696.,Rachel Griffiths,/name/nm0341737,https://www.imdb.com/name/nm0341737
96,697.,Margot Robbie,/name/nm3053338,https://www.imdb.com/name/nm3053338
97,698.,Lili Taylor,/name/nm0000666,https://www.imdb.com/name/nm0000666
98,699.,Robin Weigert,/name/nm0917848,https://www.imdb.com/name/nm0917848
99,700.,Lake Bell,/name/nm1128572,https://www.imdb.com/name/nm1128572
0,701.,Claude Rains,/name/nm0001647,https://www.imdb.com/name/nm0001647
1,702.,Steve Buscemi,/name/nm0000114,https://www.imdb.com/name/nm0000114
2,703.,John Rhys-Davies,/name/nm0722636,https://www.imdb.com/name/nm0722636
3,704.,Jean-Louis Trintignant,/name/nm0004462,https://www.imdb.com/name/nm0004462
4,705.,Joseph Cotten,/name/nm0001072,https://www.imdb.com/name/nm0001072
5,706.,Barry Pepper,/name/nm0001608,https://www.imdb.com/name/nm0001608
6,707.,Erich von Stroheim,/name/nm0002233,https://www.imdb.com/name/nm0002233
7,708.,Patrick Wilson,/name/nm0933940,https://www.imdb.com/name/nm0933940
8,709.,Christopher Lloyd,/name/nm0000502,https://www.imdb.com/name/nm0000502
9,710.,Ben Foster,/name/nm0004936,https://www.imdb.com/name/nm0004936
10,711.,Joel McCrea,/name/nm0566948,https://www.imdb.com/name/nm0566948
11,712.,Choi Min-sik,/name/nm0158856,https://www.imdb.com/name/nm0158856
12,713.,Ewan McGregor,/name/nm0000191,https://www.imdb.com/name/nm0000191
13,714.,Gael García Bernal,/name/nm0305558,https://www.imdb.com/name/nm0305558
14,715.,Bruno Ganz,/name/nm0004486,https://www.imdb.com/name/nm0004486
15,716.,Sean Astin,/name/nm0000276,https://www.imdb.com/name/nm0000276
16,717.,Irrfan Khan,/name/nm0451234,https://www.imdb.com/name/nm0451234
17,718.,Michael C. Hall,/name/nm0355910,https://www.imdb.com/name/nm0355910
18,719.,Roy Scheider,/name/nm0001702,https://www.imdb.com/name/nm0001702
19,720.,Casey Affleck,/name/nm0000729,https://www.imdb.com/name/nm0000729
20,721.,Gary Busey,/name/nm0000997,https://www.imdb.com/name/nm0000997
21,722.,Norman Reedus,/name/nm0005342,https://www.imdb.com/name/nm0005342
22,723.,Jeff Daniels,/name/nm0001099,https://www.imdb.com/name/nm0001099
23,724.,Stanley Tucci,/name/nm0001804,https://www.imdb.com/name/nm0001804
24,725.,Kiefer Sutherland,/name/nm0000662,https://www.imdb.com/name/nm0000662
25,726.,Michelle Yeoh,/name/nm0000706,https://www.imdb.com/name/nm0000706
26,727.,Léa Seydoux,/name/nm2244205,https://www.imdb.com/name/nm2244205
27,728.,Dakota Johnson,/name/nm0424848,https://www.imdb.com/name/nm0424848
28,729.,Julie Delpy,/name/nm0000365,https://www.imdb.com/name/nm0000365
29,730.,Linda Hamilton,/name/nm0000157,https://www.imdb.com/name/nm0000157
30,731.,Carrie Fisher,/name/nm0000402,https://www.imdb.com/name/nm0000402
31,732.,Pam Grier,/name/nm0000427,https://www.imdb.com/name/nm0000427
32,733.,Björk,/name/nm0001951,https://www.imdb.com/name/nm0001951
33,734.,Emily Browning,/name/nm0115161,https://www.imdb.com/name/nm0115161
34,735.,Juliette Lewis,/name/nm0000496,https://www.imdb.com/name/nm0000496
35,736.,Sarah Jessica Parker,/name/nm0000572,https://www.imdb.com/name/nm0000572
36,737.,Piper Laurie,/name/nm0001453,https://www.imdb.com/name/nm0001453
37,738.,Miley Cyrus,/name/nm1415323,https://www.imdb.com/name/nm1415323
38,739.,Lily Tomlin,/name/nm0005499,https://www.imdb.com/name/nm0005499
39,740.,Jane Seymour,/name/nm0005412,https://www.imdb.com/name/nm0005412
40,741.,Gloria Stuart,/name/nm0001784,https://www.imdb.com/name/nm0001784
41,742.,Talia Shire,/name/nm0001735,https://www.imdb.com/name/nm0001735
42,743.,Gal Gadot,/name/nm2933757,https://www.imdb.com/name/nm2933757
43,744.,Sue Lyon,/name/nm0528987,https://www.imdb.com/name/nm0528987
44,745.,Olivia Newton-John,/name/nm0000556,https://www.imdb.com/name/nm0000556
45,746.,Minnie Driver,/name/nm0000378,https://www.imdb.com/name/nm0000378
46,747.,Teri Garr,/name/nm0000414,https://www.imdb.com/name/nm0000414
47,748.,Keri Russell,/name/nm0005392,https://www.imdb.com/name/nm0005392
