,rank,name,imdb_stub_link,imdb_full_link
48,749.,Jean Seberg,/name/nm0781029,https://www.imdb.com/name/nm0781029
49,750.,Sarah Polley,/name/nm0001631,https://www.imdb.com/name/nm0001631
50,751.,Josh Brolin,/name/nm0000982,https://www.imdb.com/name/nm0000982
51,752.,Hal Holbrook,/name/nm0001358,https://www.imdb.com/name/nm0001358
52,753.,Djimon Hounsou,/name/nm0005023,https://www.imdb.com/name/nm0005023
53,754.,Matt Dillon,/name/nm0000369,https://www.imdb.com/name/nm0000369
54,755.,Alan Alda,/name/nm0000257,https://www.imdb.com/name/nm0000257
55,756.,Thomas Haden Church,/name/nm0002006,https://www.imdb.com/name/nm0002006
56,757.,Clive Owen,/name/nm0654110,https://www.imdb.com/name/nm0654110
57,758.,Ken Watanabe,/name/nm0913822,https://www.imdb.com/name/nm0913822
58,759.,Suraj Sharma,/name/nm4139037,https://www.imdb.com/name/nm4139037
59,760.,John C. Reilly,/name/nm0000604,https://www.imdb.com/name/nm0000604
60,761.,Michael Clarke Duncan,/name/nm0003817,https://www.imdb.com/name/nm0003817
61,762.,Haley Joel Osment,/name/nm0005286,https://www.imdb.com/name/nm0005286
62,763.,Greg Kinnear,/name/nm0001427,https://www.imdb.com/name/nm0001427
63,764.,Burt Reynolds,/name/nm0000608,https://www.imdb.com/name/nm0000608
64,765.,Robert Forster,/name/nm0001233,https://www.imdb.com/name/nm0001233
65,766.,Jason Schwartzman,/name/nm0005403,https://www.imdb.com/name/nm0005403
66,767.,William H. Macy,/name/nm0000513,https://www.imdb.com/name/nm0000513
67,768.,Armin Mueller-Stahl,/name/nm0000090,https://www.imdb.com/name/nm0000090
68,769.,Tim Roth,/name/nm0000619,https://www.imdb.com/name/nm0000619
69,770.,James Cromwell,/name/nm0000342,https://www.imdb.com/name/nm0000342
70,771.,Chazz Palminteri,/name/nm0001590,https://www.imdb.com/name/nm0001590
71,772.,Gary Sinise,/name/nm0000641,https://www.imdb.com/name/nm0000641
72,773.,Paul Scofield,/name/nm0006890,https://www.imdb.com/name/nm0006890
73,774.,Pete Postlethwaite,/name/nm0000592,https://www.imdb.com/name/nm0000592
74,775.,Hugo Weaving,/name/nm0915989,https://www.imdb.com/name/nm0915989
75,776.,Jada Pinkett Smith,/name/nm0000586,https://www.imdb.com/name/nm0000586
76,777.,Tatum O'Neal,/name/nm0001575,https://www.imdb.com/name/nm0001575
77,778.,Anna Faris,/name/nm0267506,https://www.imdb.com/name/nm0267506
78,779.,Hattie McDaniel,/name/nm0567408,https://www.imdb.com/name/nm0567408
79,780.,Famke Janssen,/name/nm0000463,https://www.imdb.com/name/nm0000463
80,781.,Rosamund Pike,/name/nm0683253,https://www.imdb.com/name/nm0683253
81,782.,Bonnie Hunt,/name/nm0001372,https://www.imdb.com/name/nm0001372
82,783.,Leslie Mann,/name/nm0005182,https://www.imdb.com/name/nm0005182
83,784.,Mindy Kaling,/name/nm1411676,https://www.imdb.com/name/nm1411676
84,785.,Thandiwe Newton,/name/nm0628601,https://www.imdb.com/name/nm0628601
85,786.,Amy Poehler,/name/nm0688132,https://www.imdb.com/name/nm0688132
86,787.,Amanda Peet,/name/nm0001605,https://www.imdb.com/name/nm0001605
87,788.,Julia Stiles,/name/nm0005466,https://www.imdb.com/name/nm0005466
88,789.,Maria Bello,/name/nm0004742,https://www.imdb.com/name/nm0004742
89,790.,Eva Mendes,/name/nm0578949,https://www.imdb.com/name/nm0578949
90,791.,Emily Blunt,/name/nm1289434,https://www.imdb.com/name/nm1289434
91,792.,Rose Byrne,/name/nm0126284,https://www.imdb.com/name/nm0126284
92,793.,Ashley Judd,/name/nm0000171,https://www.imdb.com/name/nm0000171
93,794.,Emilia Clarke,/name/nm3592338,https://www.imdb.com/name/nm3592338
94,795.,Christina Applegate,/name/nm0000775,https://www.imdb.com/name/nm0000775
95,796.,Nia Long,/name/nm0000505,https://www.imdb.com/name/nm0000505
96,797.,Felicity Jones,/name/nm0428065,https://www.imdb.com/name/nm0428065
97,798.,Téa Leoni,/name/nm0000495,https://www.imdb.com/name/nm0000495
98,799.,Alexandra Daddario,/name/nm1275259,https://www.imdb.com/name/nm1275259
99,800.,Jena Malone,/name/nm0540441,https://www.imdb.com/name/nm0540441
0,801.,Richard Gere,/name/nm0000152,https://www.imdb.com/name/nm0000152
1,802.,Nick Frost,/name/nm0296545,https://www.imdb.com/name/nm0296545
2,803.,Ray Liotta,/name/nm0000501,https://www.imdb.com/name/nm0000501
3,804.,Chris Rock,/name/nm0001674,https://www.imdb.com/name/nm0001674
4,805.,Jon Hamm,/name/nm0358316,https://www.imdb.com/name/nm0358316
5,806.,Neil Patrick Harris,/name/nm0000439,https://www.imdb.com/name/nm0000439
6,807.,Charlie Sheen,/name/nm0000221,https://www.imdb.com/name/nm0000221
7,808.,Mark Rylance,/name/nm0753314,https://www.imdb.com/name/nm0753314
8,809.,Andy Garcia,/name/nm0000412,https://www.imdb.com/name/nm0000412
9,810.,Michael Lerner,/name/nm0503627,https://www.imdb.com/name/nm0503627
10,811.,Graham Greene,/name/nm0001295,https://www.imdb.com/name/nm0001295
11,812.,Bruce Davison,/name/nm0001117,https://www.imdb.com/name/nm0001117
12,813.,Dan Aykroyd,/name/nm0000101,https://www.imdb.com/name/nm0000101
13,814.,Danny Aiello,/name/nm0000732,https://www.imdb.com/name/nm0000732
14,815.,River Phoenix,/name/nm0000203,https://www.imdb.com/name/nm0000203
15,816.,Dean Stockwell,/name/nm0001777,https://www.imdb.com/name/nm0001777
16,817.,Billy Crystal,/name/nm0000345,https://www.imdb.com/name/nm0000345
17,818.,John Goodman,/name/nm0000422,https://www.imdb.com/name/nm0000422
18,819.,Orlando Bloom,/name/nm0089217,https://www.imdb.com/name/nm0089217
19,820.,Stellan Skarsgård,/name/nm0001745,https://www.imdb.com/name/nm0001745
20,821.,Alexander Skarsgård,/name/nm0002907,https://www.imdb.com/name/nm0002907
21,822.,Mike Myers,/name/nm0000196,https://www.imdb.com/name/nm0000196
22,823.,Tyrese Gibson,/name/nm0879085,https://www.imdb.com/name/nm0879085
23,824.,Elijah Wood,/name/nm0000704,https://www.imdb.com/name/nm0000704
24,825.,Danny DeVito,/name/nm0000362,https://www.imdb.com/name/nm0000362
25,826.,Susan Hayward,/name/nm0001333,https://www.imdb.com/name/nm0001333
26,827.,Michelle Rodriguez,/name/nm0735442,https://www.imdb.com/name/nm0735442
27,828.,Sarah Michelle Gellar,/name/nm0001264,https://www.imdb.com/name/nm0001264
28,829.,Sandra Oh,/name/nm0644897,https://www.imdb.com/name/nm0644897
29,830.,Margot Kidder,/name/nm0452288,https://www.imdb.com/name/nm0452288
30,831.,Beyoncé,/name/nm0461498,https://www.imdb.com/name/nm0461498
31,832.,Rebecca Hall,/name/nm0356017,https://www.imdb.com/name/nm0356017
32,833.,Piper Perabo,/name/nm0005305,https://www.imdb.com/name/nm0005305
33,834.,Courteney Cox,/name/nm0001073,https://www.imdb.com/name/nm0001073
34,835.,Parker Posey,/name/nm0000205,https://www.imdb.com/name/nm0000205
35,836.,Paula Patton,/name/nm1745736,https://www.imdb.com/name/nm1745736
36,837.,Michelle Monaghan,/name/nm1157358,https://www.imdb.com/name/nm1157358
37,838.,Claire Danes,/name/nm0000132,https://www.imdb.com/name/nm0000132
38,839.,Allison Janney,/name/nm0005049,https://www.imdb.com/name/nm0005049
39,840.,Kate Bosworth,/name/nm0098378,https://www.imdb.com/name/nm0098378
40,841.,Evan Rachel Wood,/name/nm0939697,https://www.imdb.com/name/nm0939697
41,842.,Mira Sorvino,/name/nm0000227,https://www.imdb.com/name/nm0000227
42,843.,Ziyi Zhang,/name/nm0955471,https://www.imdb.com/name/nm0955471
43,844.,Amanda Bynes,/name/nm0004789,https://www.imdb.com/name/nm0004789
44,845.,Lisa Kudrow,/name/nm0001435,https://www.imdb.com/name/nm0001435
45,846.,Brit Marling,/name/nm1779870,https://www.imdb.com/name/nm1779870
46,847.,Cynthia Erivo,/name/nm7248827,https://www.imdb.com/name/nm7248827
47,848.,Sofía Vergara,/name/nm0005527,https://www.imdb.com/name/nm0005527
48,849.,Mandy Moore,/name/nm0601553,https://www.imdb.com/name/nm0601553
49,850.,Virginia Madsen,/name/nm0000515,https://www.imdb.com/name/nm0000515
50,851.,James Marsden,/name/nm0005188,https://www.imdb.com/name/nm0005188
51,852.,Tim Allen,/name/nm0000741,https://www.imdb.com/name/nm0000741
52,853.,Giovanni Ribisi,/name/nm0000610,https://www.imdb.com/name/nm0000610
53,854.,Rutger Hauer,/name/nm0000442,https://www.imdb.com/name/nm0000442
54,855.,Vince Vaughn,/name/nm0000681,https://www.imdb.com/name/nm0000681
55,856.,Brian Cox,/name/nm0004051,https://www.imdb.com/name/nm0004051
56,857.,Dennis Quaid,/name/nm0000598,https://www.imdb.com/name/nm0000598
57,858.,John Leguizamo,/name/nm0000491,https://www.imdb.com/name/nm0000491
58,859.,Michael Keaton,/name/nm0000474,https://www.imdb.com/name/nm0000474
59,860.,Billy Burke,/name/nm0121605,https://www.imdb.com/name/nm0121605
60,861.,Brendan Gleeson,/name/nm0322407,https://www.imdb.com/name/nm0322407
61,862.,Charles Bronson,/name/nm0000314,https://www.imdb.com/name/nm0000314
62,863.,Jonathan Pryce,/name/nm0000596,https://www.imdb.com/name/nm0000596
63,864.,Tobey Maguire,/name/nm0001497,https://www.imdb.com/name/nm0001497
64,865.,Michael Sheen,/name/nm0790688,https://www.imdb.com/name/nm0790688
65,866.,Justin Long,/name/nm0519043,https://www.imdb.com/name/nm0519043
66,867.,Jack Black,/name/nm0085312,https://www.imdb.com/name/nm0085312
67,868.,Mel Brooks,/name/nm0000316,https://www.imdb.com/name/nm0000316
68,869.,Pierce Brosnan,/name/nm0000112,https://www.imdb.com/name/nm0000112
69,870.,Sean Bean,/name/nm0000293,https://www.imdb.com/name/nm0000293
70,871.,Mahershala Ali,/name/nm0991810,https://www.imdb.com/name/nm0991810
71,872.,Josh Duhamel,/name/nm0241049,https://www.imdb.com/name/nm0241049
72,873.,Eddie Murphy,/name/nm0000552,https://www.imdb.com/name/nm0000552
73,874.,Jon Favreau,/name/nm0269463,https://www.imdb.com/name/nm0269463
74,875.,Danny Glover,/name/nm0000418,https://www.imdb.com/name/nm0000418
75,876.,Freida Pinto,/name/nm2951768,https://www.imdb.com/name/nm2951768
76,877.,Hilary Duff,/name/nm0240381,https://www.imdb.com/name/nm0240381
77,878.,Mary Elizabeth Winstead,/name/nm0935541,https://www.imdb.com/name/nm0935541
78,879.,Jennifer Coolidge,/name/nm0177639,https://www.imdb.com/name/nm0177639
79,880.,Andrea Riseborough,/name/nm2057859,https://www.imdb.com/name/nm2057859
80,881.,Molly Ringwald,/name/nm0000208,https://www.imdb.com/name/nm0000208
81,882.,January Jones,/name/nm0005064,https://www.imdb.com/name/nm0005064
82,883.,Maya Rudolph,/name/nm0748973,https://www.imdb.com/name/nm0748973
83,884.,Sophie Marceau,/name/nm0000521,https://www.imdb.com/name/nm0000521
84,885.,Franka Potente,/name/nm0004376,https://www.imdb.com/name/nm0004376
85,886.,Claire Foy,/name/nm2946516,https://www.imdb.com/name/nm2946516
86,887.,Rashida Jones,/name/nm0429069,https://www.imdb.com/name/nm0429069
87,888.,Alicia Silverstone,/name/nm0000224,https://www.imdb.com/name/nm0000224
88,889.,Lillian Gish,/name/nm0001273,https://www.imdb.com/name/nm0001273
89,890.,Evangeline Lilly,/name/nm1431940,https://www.imdb.com/name/nm1431940
90,891.,Olivia Colman,/name/nm1469236,https://www.imdb.com/name/nm1469236
91,892.,Mireille Enos,/name/nm0257969,https://www.imdb.com/name/nm0257969
92,893.,Jennifer Love Hewitt,/name/nm0001349,https://www.imdb.com/name/nm0001349
93,894.,Emmy Rossum,/name/nm0002536,https://www.imdb.com/name/nm0002536
94,895.,Joey King,/name/nm1428821,https://www.imdb.com/name/nm1428821
95,896.,Ginnifer Goodwin,/name/nm0329481,https://www.imdb.com/name/nm0329481
96,897.,Christine Taylor,/name/nm0852132,https://www.imdb.com/name/nm0852132
97,898.,Vanessa Hudgens,/name/nm1227814,https://www.imdb.com/name/nm1227814
98,899.,Abbie Cornish,/name/nm0180411,https://www.imdb.com/name/nm0180411
99,900.,Florence Pugh,/name/nm6073955,https://www.imdb.com/name/nm6073955
0,901.,Ian Holm,/name/nm0000453,https://www.imdb.com/name/nm0000453
1,902.,Nathan Lane,/name/nm0001447,https://www.imdb.com/name/nm0001447
2,903.,Cary Elwes,/name/nm0000144,https://www.imdb.com/name/nm0000144
3,904.,Martin Lawrence,/name/nm0001454,https://www.imdb.com/name/nm0001454
4,905.,Steve Coogan,/name/nm0176869,https://www.imdb.com/name/nm0176869
5,906.,Sacha Baron Cohen,/name/nm0056187,https://www.imdb.com/name/nm0056187
6,907.,Jeffrey Wright,/name/nm0942482,https://www.imdb.com/name/nm0942482
7,908.,Jackie Chan,/name/nm0000329,https://www.imdb.com/name/nm0000329
8,909.,Aaron Eckhart,/name/nm0001173,https://www.imdb.com/name/nm0001173
9,910.,Sam Worthington,/name/nm0941777,https://www.imdb.com/name/nm0941777
10,911.,Jack Davenport,/name/nm0202603,https://www.imdb.com/name/nm0202603
11,912.,Alfred Molina,/name/nm0000547,https://www.imdb.com/name/nm0000547
12,913.,Tim Curry,/name/nm0000347,https://www.imdb.com/name/nm0000347
13,914.,Mark Hamill,/name/nm0000434,https://www.imdb.com/name/nm0000434
14,915.,Brendan Fraser,/name/nm0000409,https://www.imdb.com/name/nm0000409
15,916.,Ice Cube,/name/nm0001084,https://www.imdb.com/name/nm0001084
16,917.,Liev Schreiber,/name/nm0000630,https://www.imdb.com/name/nm0000630
17,918.,Ed Helms,/name/nm1159180,https://www.imdb.com/name/nm1159180
18,919.,Val Kilmer,/name/nm0000174,https://www.imdb.com/name/nm0000174
19,920.,Russell Brand,/name/nm1258970,https://www.imdb.com/name/nm1258970
20,921.,Craig T. Nelson,/name/nm0005266,https://www.imdb.com/name/nm0005266
21,922.,Bernie Mac,/name/nm0005170,https://www.imdb.com/name/nm0005170
22,923.,Patrick Stewart,/name/nm0001772,https://www.imdb.com/name/nm0001772
23,924.,Seth Green,/name/nm0001293,https://www.imdb.com/name/nm0001293
24,925.,Ashton Kutcher,/name/nm0005110,https://www.imdb.com/name/nm0005110
25,926.,Randy Quaid,/name/nm0001642,https://www.imdb.com/name/nm0001642
26,927.,Wesley Snipes,/name/nm0000648,https://www.imdb.com/name/nm0000648
27,928.,David Oyelowo,/name/nm0654648,https://www.imdb.com/name/nm0654648
28,929.,Mark Strong,/name/nm0835016,https://www.imdb.com/name/nm0835016
29,930.,Rob Schneider,/name/nm0001705,https://www.imdb.com/name/nm0001705
30,931.,Jay Baruchel,/name/nm0059431,https://www.imdb.com/name/nm0059431
31,932.,Hayden Christensen,/name/nm0159789,https://www.imdb.com/name/nm0159789
32,933.,Ray Stevenson,/name/nm0829032,https://www.imdb.com/name/nm0829032
33,934.,Paul Bettany,/name/nm0079273,https://www.imdb.com/name/nm0079273
34,935.,Hugh Laurie,/name/nm0491402,https://www.imdb.com/name/nm0491402
35,936.,Chris Tucker,/name/nm0000676,https://www.imdb.com/name/nm0000676
36,937.,John Candy,/name/nm0001006,https://www.imdb.com/name/nm0001006
37,938.,Richard Attenborough,/name/nm0000277,https://www.imdb.com/name/nm0000277
38,939.,Chris O'Donnell,/name/nm0000563,https://www.imdb.com/name/nm0000563
39,940.,Benjamin Bratt,/name/nm0000973,https://www.imdb.com/name/nm0000973
40,941.,Common,/name/nm0996669,https://www.imdb.com/name/nm0996669
41,942.,Marlon Wayans,/name/nm0005541,https://www.imdb.com/name/nm0005541
42,943.,Albert Brooks,/name/nm0000983,https://www.imdb.com/name/nm0000983
43,944.,Aaron Paul,/name/nm0666739,https://www.imdb.com/name/nm0666739
44,945.,Macaulay Culkin,/name/nm0000346,https://www.imdb.com/name/nm0000346
45,946.,Sam Elliott,/name/nm0000385,https://www.imdb.com/name/nm0000385
46,947.,Taron Egerton,/name/nm5473782,https://www.imdb.com/name/nm5473782
47,948.,Jim Caviezel,/name/nm0001029,https://www.imdb.com/name/nm0001029
48,949.,Elvis Presley,/name/nm0000062,https://www.imdb.com/name/nm0000062
49,950.,Jonah Hill,/name/nm1706767,https://www.imdb.com/name/nm1706767
50,951.,Sung Kang,/name/nm0437646,https://www.imdb.com/name/nm0437646
51,952.,Jason Sudeikis,/name/nm0837177,https://www.imdb.com/name/nm0837177
52,953.,Josh Hartnett,/name/nm0001326,https://www.imdb.com/name/nm0001326
53,954.,Cillian Murphy,/name/nm0614165,https://www.imdb.com/name/nm0614165
54,955.,Billy Crudup,/name/nm0001082,https://www.imdb.com/name/nm0001082
55,956.,Anthony Mackie,/name/nm1107001,https://www.imdb.com/name/nm1107001
56,957.,John Barrymore,/name/nm0000858,https://www.imdb.com/name/nm0000858
57,958.,Timothy Olyphant,/name/nm0648249,https://www.imdb.com/name/nm0648249
58,959.,Josh Gad,/name/nm1265802,https://www.imdb.com/name/nm1265802
59,960.,Billy Zane,/name/nm0000708,https://www.imdb.com/name/nm0000708
60,961.,Luke Wilson,/name/nm0005561,https://www.imdb.com/name/nm0005561
61,962.,Peter Sarsgaard,/name/nm0765597,https://www.imdb.com/name/nm0765597
62,963.,Rhys Ifans,/name/nm0406975,https://www.imdb.com/name/nm0406975
63,964.,Topher Grace,/name/nm0333410,https://www.imdb.com/name/nm0333410
64,965.,Kevin Hart,/name/nm0366389,https://www.imdb.com/name/nm0366389
65,966.,Paul Dano,/name/nm0200452,https://www.imdb.com/name/nm0200452
66,967.,Bill Hader,/name/nm0352778,https://www.imdb.com/name/nm0352778
67,968.,Rob Lowe,/name/nm0000507,https://www.imdb.com/name/nm0000507
68,969.,Mel Blanc,/name/nm0000305,https://www.imdb.com/name/nm0000305
69,970.,David Spade,/name/nm0005450,https://www.imdb.com/name/nm0005450
70,971.,Rob Riggle,/name/nm1443527,https://www.imdb.com/name/nm1443527
71,972.,Lance Henriksen,/name/nm0000448,https://www.imdb.com/name/nm0000448
72,973.,Richard Jenkins,/name/nm0420955,https://www.imdb.com/name/nm0420955
73,974.,Emilio Estevez,/name/nm0000389,https://www.imdb.com/name/nm0000389
74,975.,Michael Ealy,/name/nm1013003,https://www.imdb.com/name/nm1013003
75,976.,Jamie Bell,/name/nm0068260,https://www.imdb.com/name/nm0068260
76,977.,Troy Baker,/name/nm1684869,https://www.imdb.com/name/nm1684869
77,978.,Danny McBride,/name/nm1144419,https://www.imdb.com/name/nm1144419
78,979.,Jonathan Rhys Meyers,/name/nm0001667,https://www.imdb.com/name/nm0001667
79,980.,Michael Cera,/name/nm0148418,https://www.imdb.com/name/nm0148418
80,981.,Bill Paxton,/name/nm0000200,https://www.imdb.com/name/nm0000200
81,982.,Ioan Gruffudd,/name/nm0344435,https://www.imdb.com/name/nm0344435
82,983.,Andrew Lincoln,/name/nm0511088,https://www.imdb.com/name/nm0511088
83,984.,Ezra Miller,/name/nm3009232,https://www.imdb.com/name/nm3009232
84,985.,Bill Pullman,/name/nm0000597,https://www.imdb.com/name/nm0000597
85,986.,Craig Robinson,/name/nm0732497,https://www.imdb.com/name/nm0732497
86,987.,Charlie Day,/name/nm0206359,https://www.imdb.com/name/nm0206359
87,988.,Andy Samberg,/name/nm1676221,https://www.imdb.com/name/nm1676221
88,989.,Garrett Hedlund,/name/nm1330560,https://www.imdb.com/name/nm1330560
89,990.,Cam Gigandet,/name/nm1544217,https://www.imdb.com/name/nm1544217
90,991.,John Krasinski,/name/nm1024677,https://www.imdb.com/name/nm1024677
91,992.,Kevin James,/name/nm0416673,https://www.imdb.com/name/nm0416673
92,993.,Christopher Reeve,/name/nm0001659,https://www.imdb.com/name/nm0001659
93,994.,James McAvoy,/name/nm0564215,https://www.imdb.com/name/nm0564215
94,995.,Rufus Sewell,/name/nm0001722,https://www.imdb.com/name/nm0001722
95,996.,Adam Driver,/name/nm3485845,https://www.imdb.com/name/nm3485845
96,997.,Ned Beatty,/name/nm0000885,https://www.imdb.com/name/nm0000885
97,998.,John Cleese,/name/nm0000092,https://www.imdb.com/name/nm0000092
98,999.,John Turturro,/name/nm0001806,https://www.imdb.com/name/nm0001806
99,"1,000.",Jerry Lewis,/name/nm0001471,https://www.imdb.com/name/nm0001471
